array([-0.21671731, -0.40086235, -0.57258723, -0.74129165, -0.90922324,
       -1.07691557, -1.24456991, -1.43180123, -1.57344031, -1.69992974,
       -1.82054949, -1.94129397, -2.06485913, -2.19310424, -2.35230523,
       -2.47189099, -2.57413246, -2.66940729, -2.76525957, -2.86752865,
       -2.98238817, -3.1490679 , -3.26214408, -3.354296  , -3.43790899,
       -3.5222286 , -3.61195131, -3.70939419, -3.8533103 , -3.9549696 ,
       -4.03851861, -4.11482958, -4.19363809, -4.28177897, -4.38557059,
       -4.54721292, -4.65290427, -4.73657572, -4.81107637, -4.88612445,
       -4.96635131, -5.05512735, -5.19539092, -5.29289823, -5.37210432,
       -5.44461188, -5.51989376, -5.60470753, -5.70576575, -5.72529129,
       -5.74488206, -5.76218136, -5.78233419, -5.78778428, -5.79187173,
       -5.81071362, -5.82614392, -5.83880723, -5.8460573 , -5.8518637 ,
       -5.85499616, -5.86043372, -5.86680636, -5.86842358, -5.87105456,
       -5.87395721, -5.87673278, -5.87758979, -5.87920287, -5.88128096,
       -5.88254757, -5.90578402, -5.90718961, -5.90804148, -5.90930039])
array([-0.21671731, -0.43034471, -0.60948029, -0.77608657, -0.94187399,
       -1.10824016, -1.2748664 , -1.44170155, -1.62248693, -1.76080062,
       -1.88427542, -2.00267574, -2.11920675, -2.23411128, -2.36033695,
       -2.49159598, -2.59403017, -2.68964999, -2.78786219, -2.89543565,
       -3.05195723, -3.18062728, -3.27357931, -3.35646213, -3.44065668,
       -3.52916636, -3.6460096 , -3.79610288, -3.91873485, -4.02757173,
       -4.10745817, -4.18116431, -4.25644574, -4.36660003, -4.48828485,
       -4.59090558, -4.74600485, -4.84342461, -4.9178698 , -4.98406538,
       -5.04619766, -5.16798286, -5.28929857, -5.38495894, -5.47727012,
       -5.54718838, -5.6147266 , -5.75621841, -5.86351638, -5.87589594,
       -5.88062445, -5.89974067, -5.90044744, -5.90770819, -5.91710806,
       -5.92657925, -5.93248331, -5.93549443, -5.9426533 , -5.94684295,
       -5.94982619])
array([-0.21671731, -0.42610089, -0.6018892 , -0.76299535, -0.92314343,
       -1.08433185, -1.24670479, -1.42201223, -1.5701325 , -1.68937501,
       -1.82670219, -1.95279606, -2.08351056, -2.24755648, -2.37010506,
       -2.46855129, -2.61686595, -2.72405155, -2.82980297, -2.95740247,
       -3.05209575, -3.15454137, -3.23488827, -3.38505794, -3.47813206,
       -3.58722976, -3.68564152, -3.77064025, -3.89770584, -3.98144094,
       -4.04740397, -4.17999379, -4.26844462, -4.41895875, -4.51009422,
       -4.58796942, -4.6863278 , -4.75651326, -4.87478246, -4.98493863,
       -5.08277175, -5.16673248, -5.31033866, -5.38845499, -5.47591765,
       -5.57618561, -5.67038041, -5.7661039 , -5.84334696, -5.94024431,
       -5.95692371, -5.97545069, -5.9797014 , -5.98793971, -5.99847133,
       -6.00116202, -6.00313206, -6.00419748, -6.00670832, -6.01269105,
       -6.01478689, -6.01617991])
array([-0.21671731, -0.42847627, -0.60720996, -0.77167678, -0.92537286,
       -1.08529679, -1.2477763 , -1.41153087, -1.58646633, -1.71593214,
       -1.8241846 , -1.94729336, -2.07349352, -2.20603315, -2.33076899,
       -2.48491196, -2.59742209, -2.69186265, -2.80572006, -2.91575686,
       -3.00824716, -3.11479005, -3.25887358, -3.37397719, -3.47894822,
       -3.56897572, -3.66277283, -3.74631986, -3.8967434 , -3.98982836,
       -4.12654514, -4.22250973, -4.29798508, -4.4251474 , -4.50921837,
       -4.57027712, -4.72522118, -4.82472398, -4.92250132, -5.00667943,
       -5.09524576, -5.17343983, -5.29420422, -5.37212652, -5.50405619,
       -5.59273566, -5.66217391, -5.81217376, -5.90014777, -5.9673635 ,
       -5.97373458, -5.99396915, -6.01177583, -6.01907441, -6.02096502,
       -6.03670207, -6.04002241, -6.04017066, -6.04206932, -6.04462529])
array([-0.21671731, -0.42903361, -0.60629008, -0.76890692, -0.92467738,
       -1.09976827, -1.27958561, -1.43589865, -1.57314773, -1.69701228,
       -1.82045278, -1.94666157, -2.07895255, -2.2429257 , -2.36091542,
       -2.51573681, -2.63019554, -2.72696283, -2.81670962, -2.95002455,
       -3.03938074, -3.20147379, -3.3119817 , -3.41193836, -3.49619418,
       -3.58366109, -3.67857504, -3.80720031, -3.89587588, -4.03436982,
       -4.13007519, -4.20795739, -4.27549754, -4.4220318 , -4.5073118 ,
       -4.60023107, -4.72172703, -4.81892527, -4.90108861, -4.98688845,
       -5.07432936, -5.21902075, -5.30416575, -5.42538258, -5.52652726,
       -5.59806991, -5.68526914, -5.7706878 , -5.77802705, -5.7805266 ,
       -5.80058853, -5.81750504, -5.82007493, -5.82065698, -5.83162993,
       -5.83373909, -5.83386591, -5.83858591, -5.84321675, -5.8448223 ,
       -5.84808841, -5.86647155, -5.86831003, -5.86875786, -5.90445968])
