array([-0.10874444, -0.25429862, -0.41024438, -0.57751819, -0.75548648,
       -0.94348248, -1.14083866, -1.34611444, -1.49189547, -1.68436638,
       -1.70233023, -1.73627732, -1.73791482, -1.74401041, -1.74956098,
       -1.7537963 , -2.00551365, -2.03003105, -2.28931988, -2.54693153,
       -2.60167538, -2.65667146, -2.70307164, -2.75107616, -2.85774755,
       -3.11629839, -3.14093398, -3.16848718, -3.42874246, -3.68701152,
       -3.76180439, -3.77763664, -3.79645391, -4.05647075, -4.05701061,
       -4.05737749, -4.19209982, -4.20253088, -4.21326973, -4.28848359,
       -4.38091541, -4.45950432, -4.51493717, -4.56826063, -4.58139416,
       -4.6083323 , -4.60833232, -4.61551489, -4.64582687, -4.65270156,
       -4.76352177, -4.8046046 , -4.85088462, -4.85184529, -4.93328595])
array([-0.10874444, -0.25429862, -0.41024438, -0.57584421, -0.75381249,
       -0.94180848, -1.13916471, -1.34688767, -1.54228678, -1.55426543,
       -1.58218978, -1.61612089, -1.65684812, -1.70215308, -1.95166404,
       -1.95350761, -2.02513828, -2.1190568 , -2.37831167, -2.53413263,
       -2.67351802, -2.78756186, -3.04766113, -3.066317  , -3.16048119,
       -3.30668626, -3.31543994, -3.43132269, -3.69154518, -3.69454982,
       -3.70737986, -3.80003306, -3.94640485, -3.96916729, -4.08860149,
       -4.08914065, -4.22363959, -4.25643587, -4.34637199, -4.34660526,
       -4.50583977, -4.51194876, -4.53633988, -4.60871931, -4.64927314,
       -4.73526759, -4.73770935, -4.74625405, -4.74695369, -4.7752964 ,
       -4.79413335, -4.81242275, -4.82916315, -4.85156454])
array([-0.10874444, -0.25429862, -0.41024438, -0.57751819, -0.75548648,
       -0.94348248, -1.14083871, -1.34647841, -1.48056023, -1.57329964,
       -1.58361515, -1.61756171, -1.61919919, -1.62529478, -1.63077006,
       -1.88363384, -1.8883497 , -1.96172299, -2.05699248, -2.31693022,
       -2.3761101 , -2.53207417, -2.67149316, -2.6778433 , -2.79194172,
       -3.05209839, -3.10283962, -3.10466985, -3.19892283, -3.34521754,
       -3.3504236 , -3.46640333, -3.72672672, -3.77332736, -3.86604953,
       -4.01250684, -4.02939359, -4.03909774, -4.0396376 , -4.22655746,
       -4.2668528 , -4.27577421, -4.28169332, -4.32726445, -4.3513717 ,
       -4.36092777, -4.40721652, -4.41760703, -4.42035694, -4.4545949 ,
       -4.46469454, -4.5363568 , -4.57316011, -4.61222101, -4.64156668,
       -4.64450367, -4.77922546, -4.83426885])
array([-0.10874444, -0.25429862, -0.41024438, -0.57751819, -0.75548648,
       -0.94348248, -1.14076903, -1.14991936, -1.36564097, -1.42525738,
       -1.4535796 , -1.48752644, -1.4891486 , -1.58758596, -1.63628901,
       -1.63780794, -1.64447808, -1.89734186, -1.91336603, -1.98666366,
       -2.08193321, -2.34187095, -2.4978187 , -2.63722044, -2.64768937,
       -2.76176866, -3.02190525, -3.07275023, -3.07455883, -3.16878892,
       -3.31505982, -3.32024112, -3.43619517, -3.69649192, -3.74306501,
       -3.83575868, -3.98218654, -3.99904292, -4.00871575, -4.0548567 ,
       -4.09043471, -4.09097457, -4.09391614, -4.10785771, -4.14821288,
       -4.15797223, -4.22763569, -4.23406464, -4.24582928, -4.29203194,
       -4.38849964, -4.43018324, -4.51556559, -4.57737976, -4.58615865,
       -4.62133502, -4.627421  , -4.76191908, -4.76485607, -4.81989946,
       -4.86328366])
array([-0.10874444, -0.25429862, -0.41024438, -0.57751819, -0.75548648,
       -0.94348248, -1.14083871, -1.34688767, -1.56263589, -1.76539275,
       -1.78406168, -1.81800881, -1.8196463 , -1.82574189, -1.87517723,
       -1.88400533, -2.13955446, -2.14628817, -2.22101181, -2.31696417,
       -2.5770287 , -2.6362249 , -2.79220576, -2.93164338, -2.93801265,
       -3.05200051, -3.26312673, -3.31388991, -3.31574302, -3.42925549,
       -3.68955933, -3.80378513, -3.86727403, -3.88697347, -3.89949802,
       -4.05578785, -4.14116461, -4.2176922 , -4.21823206, -4.26180766,
       -4.29701283, -4.4106136 , -4.5016478 , -4.51120387, -4.57173454,
       -4.60588969, -4.62773063, -4.66453399, -4.70593536, -4.71614872,
       -4.72453423, -4.85925683, -4.86105287, -4.86996286, -4.87275348])
