array([-0.21671731, -0.43343462, -0.64960574, -0.8657653 , -1.04775438,
       -1.23718553, -1.45287762, -1.66959494, -1.83648454, -2.0011841 ,
       -2.0533391 , -2.21720318, -2.35423591, -2.57095323, -2.69380358,
       -2.79965353, -2.85700849, -2.96678855, -3.1604981 , -3.34265106,
       -3.40281862, -3.51704995, -3.64530158, -3.86201889, -4.03007263,
       -4.05710672, -4.11304358, -4.1788447 , -4.36084473, -4.51909663,
       -4.58653149, -4.66491648, -4.70463424, -4.92135155, -5.08993733,
       -5.15493809, -5.23801445, -5.31606066, -5.49806448, -5.54571074,
       -5.59801234, -5.65448695, -5.7823041 , -5.99902141, -6.08880285,
       -6.18285985, -6.2470025 , -6.45832812, -6.51360337, -6.56438769,
       -6.56456765, -6.60947645, -6.64287771])
array([-0.21671731, -0.43343462, -0.64960564, -0.86577675, -1.08193631,
       -1.29809563, -1.39473061, -1.61144792, -1.8273231 , -1.93167165,
       -2.0351066 , -2.14811687, -2.31252963, -2.41243786, -2.53683453,
       -2.641172  , -2.74400462, -2.84964597, -3.06580098, -3.11626614,
       -3.23124612, -3.31985188, -3.53656919, -3.7034588 , -3.86814086,
       -3.88692625, -3.936239  , -4.15295631, -4.27578154, -4.37986679,
       -4.39370139, -4.58741067, -4.76956363, -4.82743089, -4.91964947,
       -5.03388102, -5.16213264, -5.37884995, -5.5469037 , -5.5749392 ,
       -5.64072   , -5.82272002, -5.98097192, -6.04840679, -6.12379736,
       -6.16384122, -6.38055854, -6.54914432, -6.61414508, -6.66485085,
       -6.70443463, -6.72558509, -6.72576447, -6.73303281, -6.73921381,
       -6.75821358, -6.76853683, -6.78315698, -6.82788462, -6.83666161,
       -6.86164238, -6.867559  ])
array([-0.21671731, -0.43343462, -0.64960574, -0.8657653 , -1.08192461,
       -1.29808389, -1.51090755, -1.68626963, -1.90296606, -2.10657532,
       -2.16285777, -2.293009  , -2.4250205 , -2.55699546, -2.68896886,
       -2.77030985, -2.84940074, -2.91491021, -2.9945931 , -3.12763552,
       -3.3368724 , -3.55303151, -3.76974882, -3.97968311, -4.11092104,
       -4.21339623, -4.2702977 , -4.30808669, -4.35532043, -4.44693909,
       -4.54120245, -4.67582218, -4.82873379, -5.04489311, -5.09012314,
       -5.18502497, -5.40174228, -5.61761745, -5.72178287, -5.79069612,
       -5.81325507, -5.91393282, -5.9946591 , -6.05358388, -6.17108333,
       -6.30824319, -6.4611548 , -6.67731412, -6.72594357, -6.72641395,
       -6.75729487, -6.75784185, -6.7704536 , -6.78275228, -6.7948525 ,
       -6.86169126, -6.91547917, -6.92388837, -6.97764201, -7.02252948,
       -7.02342875, -7.03685273, -7.08175628, -7.09643504, -7.09973838])
array([-0.21671731, -0.43343462, -0.64960574, -0.8657653 , -1.08192461,
       -1.29808393, -1.51424324, -1.73040256, -1.94711944, -2.15705407,
       -2.28949878, -2.42148217, -2.55345643, -2.68543049, -2.81740387,
       -2.89872202, -2.97666938, -3.05492407, -3.14410105, -3.27874412,
       -3.43165432, -3.64716403, -3.8510829 , -4.04804402, -4.15242812,
       -4.22137215, -4.2700664 , -4.30241938, -4.33357842, -4.40939797,
       -4.48812282, -4.57899682, -4.68539145, -4.76319949, -4.91262164,
       -5.12869908, -5.3454164 , -5.56129258, -5.66582962, -5.73840099,
       -5.75415037, -5.82030735, -5.87838615, -5.97570772, -6.05036636,
       -6.1532005 , -6.25884184, -6.47499685, -6.51921558, -6.53180471,
       -6.55179177, -6.58576871, -6.5859486 , -6.58649973, -6.58651096,
       -6.63139294, -6.64329233, -6.6810471 , -6.70343276, -6.71231233,
       -6.7151584 , -6.71812843, -6.73480684, -6.76162703, -6.77424415,
       -6.79379447, -6.83870358, -6.89738968, -6.89755469, -6.91059691,
       -6.94875302, -7.00239079, -7.0324748 ])
array([-0.21671731, -0.43343462, -0.64960574, -0.8657653 , -1.08192461,
       -1.29808393, -1.51422002, -1.66474645, -1.8814549 , -2.04367569,
       -2.17689825, -2.30879376, -2.44076622, -2.57273957, -2.65401649,
       -2.73174299, -2.82910352, -2.84942932, -3.01480455, -3.23097566,
       -3.31366325, -3.53038056, -3.74626091, -3.80745991, -3.93148463,
       -3.95824668, -4.0051634 , -4.15798713, -4.23852361, -4.30108897,
       -4.40401218, -4.44365848, -4.60903371, -4.82520482, -4.90789632,
       -5.12461363, -5.34049398, -5.40169871, -5.52595788, -5.55177184,
       -5.5940235 , -5.74684722, -5.82765853, -5.8902507 , -5.99317391,
       -6.03282021, -6.19819544, -6.41436655, -6.49705805, -6.49830437,
       -6.49877475, -6.51127242, -6.51676158, -6.56845853, -6.58258558,
       -6.59064515, -6.6149906 , -6.637392  , -6.68556295, -6.68752367,
       -6.68790918, -6.74466313, -6.78956677, -6.83825655, -6.91501823,
       -6.95423002, -6.96664154, -6.96960785, -6.98970899, -7.0021555 ])
