array([-0.10874444, -0.25252014, -0.31022108, -0.34161372, -0.37438651,
       -0.41462029, -0.46456381, -0.52340469, -0.63394311, -0.64147306,
       -0.64949538, -0.66745565, -0.6913713 , -0.73311653, -0.74811701,
       -0.81101909, -0.9293405 , -0.93508453, -0.98975105, -1.04027311,
       -1.04245797, -1.09110962, -1.19667873, -1.20358904, -1.22419917,
       -1.27551006, -1.32252928, -1.32817321, -1.42620857, -1.44413715,
       -1.47067012, -1.51897127, -1.52415875, -1.59921776, -1.64815308,
       -1.7288607 , -1.77510428, -1.77678603, -1.79999041, -1.80374752,
       -1.81523835, -1.81569671, -1.82271518, -1.87611591, -1.8813718 ,
       -1.89326187, -1.89343446, -2.04464121, -2.15491324, -2.20705628,
       -2.32055895, -2.34041963, -2.40534128, -2.41184224, -2.43267223,
       -2.44202514, -2.50836769, -2.5124782 , -2.55039671, -2.55755306,
       -2.55777209, -2.57593773, -2.59306889, -2.60782526, -2.62021095,
       -2.62043407, -2.6207146 , -2.63225247, -2.63533239, -2.63647549,
       -2.64111788, -2.644052  , -2.64893171, -2.64948145, -2.65129917,
       -2.65593382, -2.65706822, -2.65936025, -2.65942821, -2.66182656,
       -2.66711764])
array([-0.10874444, -0.25272816, -0.31047915, -0.34208134, -0.37482408,
       -0.41477564, -0.46207067, -0.51669983, -0.61861048, -0.62270206,
       -0.63123145, -0.65026992, -0.67432527, -0.70709387, -0.72498247,
       -0.78789133, -0.88206314, -0.88443166, -0.93960576, -0.96046632,
       -0.9611807 , -1.00690064, -1.06030531, -1.06332005, -1.07046055,
       -1.07338189, -1.07519562, -1.10375249, -1.12066652, -1.1714871 ,
       -1.29127285, -1.30565906, -1.33953502, -1.39796506, -1.40071035,
       -1.5128926 , -1.51406081, -1.54578373, -1.59943248, -1.6028592 ,
       -1.60731814, -1.62098649, -1.65101161, -1.65126868, -1.78002475,
       -1.92536975, -1.98969117, -2.00106745, -2.11730613, -2.14303557,
       -2.22824397, -2.24254452, -2.27416124, -2.3451033 , -2.37321122,
       -2.38294061, -2.38508059, -2.3996076 , -2.41562958, -2.42239308,
       -2.46638644, -2.46836068, -2.48095848, -2.48962283, -2.51680385,
       -2.52015515, -2.52420525, -2.52575712, -2.5646362 , -2.57826703,
       -2.59108315, -2.59275969, -2.59473132, -2.60580206, -2.60584139,
       -2.63421202, -2.63533273, -2.65397601, -2.65902864, -2.65985729,
       -2.68078815, -2.71237467, -2.72334405, -2.72352029, -2.73554632,
       -2.74072364, -2.74102439, -2.74533419, -2.74701082, -2.7520937 ,
       -2.75802885, -2.75814401, -2.76521925, -2.76819926])
array([-0.10874444, -0.25333052, -0.3120144 , -0.3445122 , -0.37865264,
       -0.42034196, -0.47032131, -0.52827416, -0.63628481, -0.64433429,
       -0.64479613, -0.65649284, -0.6783871 , -0.71340995, -0.72577495,
       -0.78976198, -0.89939472, -0.90607177, -0.96946964, -1.01495264,
       -1.01695628, -1.07118351, -1.16272486, -1.18104681, -1.20618089,
       -1.24455395, -1.30588163, -1.30647231, -1.36268303, -1.36788555,
       -1.43046608, -1.43598287, -1.4617295 , -1.54999755, -1.67073729,
       -1.6924993 , -1.73469683, -1.74424611, -1.75312173, -1.76374543,
       -1.79027268, -1.79243055, -1.79477307, -1.84021165, -1.85165216,
       -1.85612658, -1.86552466, -1.9791267 , -2.07756146, -2.12936741,
       -2.14761355, -2.16970314, -2.24435308, -2.31130062, -2.36659903,
       -2.37416515, -2.40571076, -2.42463948, -2.46158094, -2.47521977,
       -2.47667658, -2.48726931, -2.52961168, -2.53343213, -2.55364424,
       -2.55622561, -2.56584053, -2.57436777, -2.57751582, -2.58706109,
       -2.59412692, -2.60130383, -2.60405137, -2.60433084, -2.61162896,
       -2.61247668, -2.6175859 , -2.62006558, -2.63199996, -2.63468052,
       -2.65159621, -2.65387326, -2.66213769, -2.6689211 , -2.67077277,
       -2.67392805, -2.67777153, -2.67839094])
array([-0.10874444, -0.24616026, -0.29331784, -0.31071123, -0.33536419,
       -0.37269042, -0.42111143, -0.47890958, -0.58601037, -0.58926976,
       -0.59905692, -0.60206945, -0.64795644, -0.68808208, -0.69625398,
       -0.80378216, -0.86348198, -0.88235822, -0.9181916 , -0.96648363,
       -0.97691006, -1.05871639, -1.11616339, -1.11712838, -1.17123691,
       -1.23230899, -1.23314356, -1.31722359, -1.37663263, -1.38016609,
       -1.42584743, -1.48195199, -1.60259726, -1.60677173, -1.72270096,
       -1.72559703, -1.73050664, -1.73214756, -1.73446499, -1.78192765,
       -1.78203386, -1.79072681, -1.79888577, -1.80844896, -1.88613947,
       -1.96774616, -2.07543399, -2.18172036, -2.25458596, -2.26169654,
       -2.26454821, -2.31367705, -2.36141266, -2.39334501, -2.4435077 ,
       -2.49873976, -2.5239251 , -2.52930631, -2.5485965 , -2.55122383,
       -2.56922547, -2.5811077 , -2.58512356, -2.5872178 , -2.59332416,
       -2.60920212, -2.61818701, -2.6423844 , -2.64976439, -2.65149048,
       -2.65515311, -2.65896576, -2.66682155, -2.66760286, -2.67683394,
       -2.67809948, -2.67866323, -2.68967229, -2.70350039, -2.70777746,
       -2.71465092, -2.72241384, -2.72378796, -2.74651323, -2.74813256,
       -2.74892847, -2.75307354, -2.75911231, -2.76116712, -2.76312006,
       -2.76324219])
array([-0.10874444, -0.25204252, -0.30935342, -0.34019556, -0.37147458,
       -0.40959728, -0.45484152, -0.50555454, -0.59930563, -0.60025027,
       -0.60702746, -0.62464413, -0.64725366, -0.67026767, -0.6823965 ,
       -0.7426638 , -0.80662962, -0.81252305, -0.85768735, -0.86318609,
       -0.9090085 , -1.02218834, -1.03008331, -1.08653847, -1.13953309,
       -1.14783597, -1.19003432, -1.29930469, -1.31402774, -1.33948877,
       -1.39544887, -1.45920671, -1.46090515, -1.57004577, -1.73187339,
       -1.81098719, -1.82664421, -1.82908792, -1.83219529, -1.83893076,
       -1.89392886, -1.89685499, -1.89846617, -1.90071619, -1.91425503,
       -2.01010018, -2.08788243, -2.17336692, -2.20132392, -2.23821005,
       -2.3021264 , -2.31940692, -2.37598115, -2.39847408, -2.40047865,
       -2.40983724, -2.43937111, -2.44058548, -2.45263865, -2.45800611,
       -2.50040906, -2.52270892, -2.55635272, -2.56898791, -2.58414044,
       -2.58755272, -2.59559863, -2.59854039, -2.60930388, -2.60936649,
       -2.61081068, -2.6136418 , -2.6247019 , -2.6265912 , -2.64185863,
       -2.64232601, -2.64842707, -2.66041054, -2.67334794, -2.68161853,
       -2.68744099, -2.68798836])
