array([   0.        ,  252.63157895,  589.47368421,  926.31578947,
       1178.94736842, 1431.57894737,  757.89473684, 1600.        ,
       1347.36842105, 1094.73684211,  505.26315789,  252.63157895,
          0.        , 1600.        ,  926.31578947,  673.68421053,
          0.        ,  252.63157895, 1178.94736842, 1431.57894737,
        505.26315789,  757.89473684, 1010.52631579, 1600.        ,
       1263.15789474,  336.84210526,    0.        ,  589.47368421,
       1431.57894737, 1094.73684211,  842.10526316,   84.21052632,
        421.05263158, 1600.        , 1263.15789474,  673.68421053,
        252.63157895,  926.31578947, 1431.57894737,  505.26315789,
         84.21052632,  757.89473684, 1094.73684211, 1600.        ,
        336.84210526,  589.47368421,  926.31578947, 1263.15789474,
        168.42105263])
array([   0.        ,  252.63157895,  673.68421053, 1010.52631579,
       1263.15789474, 1600.        ,  505.26315789, 1600.        ,
       1347.36842105, 1010.52631579,  252.63157895,    0.        ,
        842.10526316,  421.05263158,    0.        , 1178.94736842,
       1431.57894737,  252.63157895,  505.26315789,  757.89473684,
       1600.        , 1347.36842105, 1094.73684211,   84.21052632,
        336.84210526, 1600.        ,  926.31578947,  673.68421053,
       1178.94736842, 1431.57894737,  505.26315789,    0.        ,
        252.63157895,  757.89473684, 1010.52631579, 1600.        ,
       1263.15789474,  589.47368421, 1431.57894737, 1094.73684211,
        842.10526316,  168.42105263,  421.05263158, 1600.        ,
       1263.15789474,  673.68421053,    0.        ])
array([   0.        ,  252.63157895,  589.47368421,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105, 1094.73684211,  842.10526316,  505.26315789,
        252.63157895,    0.        ,    0.        ,  252.63157895,
        589.47368421,  842.10526316, 1094.73684211, 1347.36842105,
       1600.        ,  421.05263158, 1600.        , 1347.36842105,
       1010.52631579,    0.        ,  589.47368421,  252.63157895,
          0.        ,  757.89473684, 1010.52631579, 1347.36842105,
       1600.        ,  168.42105263, 1600.        , 1347.36842105,
       1094.73684211,  842.10526316,    0.        ,  336.84210526,
        589.47368421,  168.42105263,  757.89473684, 1010.52631579,
       1347.36842105, 1600.        ,  421.05263158])
array([   0.        ,  252.63157895,  589.47368421,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105, 1094.73684211,  842.10526316,  505.26315789,
        252.63157895,    0.        ,    0.        ,  252.63157895,
        589.47368421, 1010.52631579, 1347.36842105, 1600.        ,
       1600.        , 1347.36842105, 1010.52631579,  757.89473684,
        336.84210526,    0.        ,    0.        ,  252.63157895,
        505.26315789,  757.89473684, 1094.73684211, 1347.36842105,
       1600.        , 1600.        , 1347.36842105, 1094.73684211,
        842.10526316,  505.26315789,  252.63157895,    0.        ,
        673.68421053,  252.63157895, 1010.52631579, 1347.36842105,
       1600.        ,  505.26315789,    0.        ])
array([   0.        ,  252.63157895,  589.47368421,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105, 1094.73684211,  757.89473684,  505.26315789,
        252.63157895,    0.        ,    0.        ,  252.63157895,
        505.26315789,  842.10526316, 1263.15789474, 1515.78947368,
       1600.        , 1347.36842105,  589.47368421,  252.63157895,
          0.        , 1094.73684211,  757.89473684,    0.        ,
        252.63157895,  505.26315789, 1263.15789474, 1515.78947368,
       1010.52631579, 1600.        , 1347.36842105,  842.10526316,
        589.47368421,  252.63157895,    0.        , 1094.73684211,
          0.        ,  252.63157895,  505.26315789,  757.89473684,
       1347.36842105, 1600.        , 1010.52631579])
