array([   0.        ,  252.63157895,  505.26315789,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105, 1094.73684211,  842.10526316,  505.26315789,
        252.63157895,    0.        ,    0.        ,  252.63157895,
        505.26315789,  842.10526316, 1094.73684211, 1347.36842105,
       1600.        , 1600.        , 1347.36842105, 1094.73684211,
        757.89473684,  505.26315789,  252.63157895,    0.        ,
          0.        ,  252.63157895,  505.26315789,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105, 1094.73684211,  842.10526316,  589.47368421,
        252.63157895,    0.        ,    0.        ,  252.63157895,
        589.47368421, 1094.73684211, 1347.36842105, 1600.        ,
        842.10526316])
array([   0.        ,  252.63157895,  505.26315789,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105, 1094.73684211,  842.10526316,  505.26315789,
        252.63157895,    0.        ,  421.05263158,  673.68421053,
        926.31578947, 1178.94736842, 1431.57894737,  168.42105263,
       1600.        , 1347.36842105, 1094.73684211,  842.10526316,
        589.47368421,  336.84210526,    0.        , 1600.        ,
        168.42105263,  421.05263158,  673.68421053,  926.31578947,
       1178.94736842, 1431.57894737,    0.        ,  252.63157895,
       1600.        , 1263.15789474, 1010.52631579,  757.89473684,
        505.26315789,    0.        , 1431.57894737,  252.63157895,
        505.26315789,  926.31578947, 1178.94736842, 1600.        ,
          0.        ])
array([   0.        ,  252.63157895,  505.26315789,  926.31578947,
       1178.94736842, 1431.57894737,  757.89473684, 1600.        ,
       1347.36842105, 1094.73684211,  505.26315789,  252.63157895,
          0.        , 1600.        ,  926.31578947,  673.68421053,
          0.        ,  252.63157895, 1178.94736842, 1431.57894737,
        505.26315789,  757.89473684, 1010.52631579, 1600.        ,
       1263.15789474,  252.63157895,    0.        ,  505.26315789,
       1431.57894737, 1094.73684211,  842.10526316,    0.        ,
        252.63157895, 1600.        , 1263.15789474,  673.68421053,
        421.05263158, 1010.52631579, 1431.57894737,  168.42105263,
        589.47368421, 1178.94736842, 1600.        ,  926.31578947,
        336.84210526,    0.        , 1347.36842105, 1094.73684211,
        589.47368421,  168.42105263])
array([   0.        ,  252.63157895,  505.26315789,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105, 1094.73684211,  757.89473684,  505.26315789,
        252.63157895,    0.        ,  926.31578947,    0.        ,
        252.63157895,  505.26315789, 1178.94736842, 1431.57894737,
        757.89473684, 1010.52631579, 1600.        , 1347.36842105,
        505.26315789,  252.63157895,    0.        ,  757.89473684,
       1600.        , 1178.94736842,    0.        ,  252.63157895,
        505.26315789, 1431.57894737, 1010.52631579,  757.89473684,
       1600.        , 1263.15789474,  589.47368421,  252.63157895,
          0.        , 1431.57894737, 1094.73684211,  757.89473684,
          0.        ,  252.63157895,  505.26315789, 1600.        ,
       1263.15789474,  926.31578947])
array([   0.        ,  252.63157895,  589.47368421,  926.31578947,
       1431.57894737, 1178.94736842, 1600.        , 1347.36842105,
       1010.52631579,  757.89473684,  505.26315789,  252.63157895,
          0.        , 1600.        , 1178.94736842,    0.        ,
        252.63157895,  505.26315789,  757.89473684, 1431.57894737,
       1010.52631579, 1600.        , 1263.15789474,  842.10526316,
        505.26315789,  252.63157895,    0.        , 1431.57894737,
       1010.52631579,    0.        ,  252.63157895,  505.26315789,
        757.89473684, 1600.        , 1178.94736842,  926.31578947,
       1431.57894737,  673.68421053,  421.05263158,  168.42105263,
       1178.94736842, 1600.        ,  926.31578947,    0.        ,
        252.63157895,  505.26315789, 1347.36842105, 1094.73684211,
        757.89473684])
