array([   0.        ,  252.63157895,  589.47368421, 1094.73684211,
       1347.36842105, 1600.        ,  842.10526316, 1600.        ,
       1347.36842105,  589.47368421,  252.63157895,    0.        ,
          0.        ,  336.84210526, 1010.52631579, 1600.        ,
        757.89473684, 1600.        , 1263.15789474,  505.26315789,
          0.        ,  252.63157895,    0.        ,  842.10526316,
       1263.15789474, 1600.        ,  421.05263158, 1431.57894737,
       1178.94736842,  168.42105263, 1600.        , 1347.36842105,
        842.10526316,  505.26315789,    0.        ,  252.63157895,
       1094.73684211, 1600.        ,  673.68421053])
array([   0.        ,  252.63157895,  589.47368421,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105, 1094.73684211,  589.47368421,  252.63157895,
          0.        ,  842.10526316,    0.        , 1600.        ,
        589.47368421,  252.63157895, 1347.36842105, 1600.        ,
       1094.73684211,    0.        ,  421.05263158, 1347.36842105,
          0.        , 1600.        ,  757.89473684,  252.63157895,
       1600.        , 1263.15789474,  505.26315789,    0.        ,
        842.10526316,    0.        ,  252.63157895,  589.47368421,
       1094.73684211, 1347.36842105, 1600.        ])
array([   0.        ,  252.63157895,  589.47368421,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1178.94736842,  336.84210526,    0.        ,  673.68421053,
       1347.36842105,    0.        ,  336.84210526,  926.31578947,
       1600.        , 1347.36842105, 1600.        ,  589.47368421,
          0.        ,  252.63157895, 1347.36842105,    0.        ,
        421.05263158, 1600.        ,  589.47368421, 1178.94736842,
       1600.        ,  168.42105263,  757.89473684, 1347.36842105,
       1094.73684211,    0.        ,  252.63157895,  505.26315789,
       1600.        , 1347.36842105,  842.10526316])
array([   0.        ,  252.63157895,  589.47368421,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1263.15789474,  842.10526316,  252.63157895,    0.        ,
       1010.52631579,    0.        ,  336.84210526, 1263.15789474,
       1600.        ,  757.89473684, 1600.        , 1263.15789474,
        505.26315789,    0.        ,  252.63157895,    0.        ,
        673.68421053, 1347.36842105, 1600.        ,  421.05263158,
       1094.73684211, 1600.        , 1347.36842105,  168.42105263,
        589.47368421,  336.84210526,    0.        ,  757.89473684,
       1010.52631579, 1347.36842105, 1600.        ,  505.26315789,
        168.42105263])
array([   0.        ,  252.63157895,  505.26315789,  757.89473684,
       1010.52631579, 1347.36842105, 1600.        , 1600.        ,
       1094.73684211,    0.        ,  252.63157895, 1347.36842105,
        926.31578947,    0.        , 1600.        , 1347.36842105,
        673.68421053,  252.63157895, 1600.        ,  421.05263158,
          0.        , 1347.36842105,  252.63157895,    0.        ,
       1178.94736842, 1600.        ,  421.05263158,  168.42105263,
       1431.57894737,  589.47368421,  842.10526316, 1600.        ,
       1347.36842105,    0.        ,  252.63157895,  589.47368421,
       1094.73684211, 1600.        ,  842.10526316])
