array([ -0.54217906,  -1.11891572,  -1.54504682,  -1.91982617,
        -2.28974077,  -2.66483686,  -3.04756816,  -3.43804923,
        -3.90803262,  -4.17846669,  -4.382746  ,  -4.57287488,
        -4.77373031,  -4.99570141,  -5.25076996,  -5.65255299,
        -5.85481788,  -5.97106414,  -6.05274029,  -6.13190872,
        -6.23569573,  -6.40127902,  -6.8183783 ,  -6.97010141,
        -7.02329333,  -7.040792  ,  -7.06323622,  -7.1130838 ,
        -7.20576765,  -7.52997807,  -7.64156547,  -7.65825611,
        -7.69060706,  -7.70052218,  -7.7410697 ,  -7.90049649,
        -7.99036531,  -8.32420513,  -8.36868092,  -8.46370634,
        -8.50114956,  -8.5464701 ,  -8.79105769,  -8.92261695,
        -8.92948649,  -9.06903965,  -9.26406052,  -9.35928107,
        -9.42917669,  -9.52002429,  -9.53879802,  -9.63708391,
        -9.96135567, -10.00580154, -10.04713396, -10.29530096,
       -10.54638296, -10.63849787, -10.89660791, -10.91983471,
       -11.0198374 , -11.19636411, -11.24511468, -11.42035904,
       -11.44377266, -11.55113014, -11.58362369, -11.64817155,
       -11.71590729, -11.74654289, -11.76545493, -11.80438694,
       -11.84319017, -11.87572969, -11.92171991, -11.92377641,
       -11.95959636, -11.98293555, -11.98832226, -11.99219655,
       -12.0036803 , -12.00879124, -12.08385543, -12.10141039,
       -12.12716762, -12.13146128, -12.1373476 , -12.15977161,
       -12.31760347, -12.34090863, -12.34787942, -12.3522025 ,
       -12.35399361, -12.37060982, -12.37258948, -12.37410447,
       -12.38287773, -12.38805802, -12.39155918])
array([ -0.54217906,  -1.1147086 ,  -1.53629208,  -1.90575768,
        -2.26861066,  -2.63381207,  -3.00476028,  -3.37392404,
        -3.78036149,  -4.02219967,  -4.20683832,  -4.37663982,
        -4.56402913,  -4.77665389,  -5.02460858,  -5.41793192,
        -5.60637271,  -5.70769967,  -5.76529423,  -5.79921986,
        -5.81549489,  -6.25274578,  -6.42371003,  -6.49067827,
        -6.51575202,  -6.5460793 ,  -6.60331733,  -6.70100915,
        -7.03508304,  -7.15764183,  -7.18817616,  -7.23481174,
        -7.2605154 ,  -7.33904745,  -7.52221608,  -7.63173721,
        -8.00442228,  -8.10847821,  -8.11464336,  -8.19651842,
        -8.23835809,  -8.39838565,  -8.41579578,  -8.64636092,
        -8.75973052,  -8.93991958,  -9.04082134,  -9.05255887,
        -9.12457675,  -9.14149047,  -9.20790197,  -9.2819694 ,
        -9.37749816,  -9.39246987,  -9.49064163,  -9.57711914,
        -9.60533303,  -9.88799419,  -9.94475435, -10.21520469,
       -10.47377541, -10.75444051, -10.83826536, -10.95413791,
       -11.18633399, -11.2129771 , -11.23015593, -11.31568034,
       -11.4145544 , -11.45135071, -11.50104928, -11.51853875,
       -11.64647004, -11.65653899, -11.68093794, -11.75756379,
       -11.77618182, -11.87494432, -11.88452612, -12.01653683,
       -12.03243961, -12.0553891 , -12.06801036, -12.10643055,
       -12.10936782, -12.12458633, -12.12573616, -12.15056717,
       -12.18313386, -12.1846836 , -12.19208154, -12.22078683,
       -12.22182264, -12.22993447, -12.28158733, -12.28741453,
       -12.29300153, -12.29584667, -12.30781687, -12.30840283,
       -12.32232826, -12.3236994 , -12.33952331, -12.35193168,
       -12.35204315, -12.3633991 , -12.37006598, -12.37987949,
       -12.38458946, -12.3906841 , -12.39961457, -12.44337087,
       -12.46831167, -12.48671218, -12.49148014, -12.50618321,
       -12.50728621, -12.50805407, -12.50949888, -12.52897756,
       -12.53017685, -12.53952767, -12.54158254, -12.54393321,
       -12.56981806, -12.57017503, -12.62840214, -12.64240513,
       -12.6574263 , -12.66780562, -12.67953535, -12.69287247,
       -12.693596  , -12.7000934 , -12.70154741, -12.71462637,
       -12.71993123, -12.72447687, -12.72601903])
array([ -0.54217906,  -1.11080194,  -1.52499636,  -1.88602518,
        -2.23235845,  -2.57873709,  -2.94740156,  -3.33284809,
        -3.79008731,  -4.04208718,  -4.21364302,  -4.33744112,
        -4.5064487 ,  -4.70579823,  -4.9381114 ,  -5.2998405 ,
        -5.43247534,  -5.43762929,  -5.52292675,  -5.63607019,
        -5.81549489,  -6.25274578,  -6.42371003,  -6.49067827,
