array([ -0.75889637,  -1.54421427,  -2.14309482,  -2.67259717,
        -3.19220647,  -3.72345646,  -4.26890946,  -4.82703961,
        -5.47896249,  -5.88665808,  -6.20486244,  -6.48442181,
        -6.7721121 ,  -7.1012132 ,  -7.4724708 ,  -8.00686411,
        -8.29319252,  -8.44862085,  -8.59309902,  -8.74405128,
        -8.93585158,  -9.21432828,  -9.7931324 , -10.04167259,
       -10.15468323, -10.18523106, -10.37546745, -10.65266668,
       -11.03860155, -11.28744164, -11.47824978, -11.62057295,
       -11.82017345, -11.96728869, -12.3393928 , -12.45966692,
       -12.92187859, -13.202445  , -13.27068112, -13.42235601,
       -13.5311224 , -14.02934008, -14.15331086, -14.40031693,
       -14.57177102, -14.70824051, -15.00771367, -15.07322847,
       -15.36999217, -15.47840776, -15.49467732, -15.61259604,
       -15.61407757, -15.63465676, -15.66749955, -15.76295151,
       -15.99224392, -16.09929548, -16.25414841, -16.49218735,
       -16.72136123, -16.91448896, -17.04357626, -17.08511499,
       -17.21412091, -17.28823748, -17.37008722, -17.42298073,
       -17.48458355, -17.5208765 , -17.55324344, -17.65245697,
       -17.68905989, -17.71546151, -17.73008906, -17.79603702,
       -17.8070582 , -17.82880023, -17.83392564, -17.84183087,
       -17.8458245 , -17.86178413, -17.89694322, -17.92827062,
       -17.94054214, -17.94176113, -17.94793366, -17.95960441,
       -17.96276074, -17.96277343, -17.96300669, -17.97722287,
       -17.98528196, -17.99223881, -17.99283189])
array([ -0.75889637,  -1.55127501,  -2.1592404 ,  -2.70363714,
        -3.24034181,  -3.78229194,  -4.33273339,  -4.89195893,
        -5.54666164,  -5.95834929,  -6.28778416,  -6.59715656,
        -6.91674682,  -7.2609985 ,  -7.64573162,  -8.20537374,
        -8.52548429,  -8.74043534,  -8.91111519,  -9.07988265,
        -9.28624674,  -9.57416447, -10.17170473, -10.44782866,
       -10.59309864, -10.6855532 , -10.78125831, -10.91398745,
       -11.09838372, -11.55915832, -11.76604058, -11.85622357,
       -11.90200238, -11.96823435, -12.10025599, -12.32642773,
       -12.89001063, -13.11179042, -13.20094022, -13.23209707,
       -13.25787652, -13.3169888 , -13.42347556, -13.73703018,
       -13.8263936 , -13.88174235, -13.9629025 , -14.11498494,
       -14.39982018, -14.50121511, -14.52929655, -14.5367995 ,
       -14.65019894, -14.76751993, -14.8568088 , -14.87535999,
       -14.91095139, -14.93698183, -14.95493673, -15.05140723,
       -15.16322453, -15.47783662, -15.53673123, -15.66078395,
       -15.8158466 , -16.09186081, -16.30582329, -16.56216739,
       -16.66841533, -16.8164294 , -16.96699057, -17.0082926 ,
       -17.06120003, -17.09175018, -17.15350467, -17.19918993,
       -17.23697487, -17.34456123, -17.3501958 , -17.35240832,
       -17.36535968, -17.36626119, -17.37168352, -17.38026121,
       -17.47056081, -17.54157279, -17.58633504, -17.71660559,
       -17.75856622, -17.8425672 , -17.84591555, -17.86354113,
       -17.86521912, -17.90626725, -17.91912396, -17.93305487,
       -17.93629   , -17.94059663, -17.94557212, -17.94978516,
