array([-0.32546175, -0.68475945, -0.92527054, -1.12697833, -1.32616216,
       -1.5324785 , -1.7478115 , -1.97300508, -2.26404266, -2.39406968,
       -2.47044102, -2.53511199, -2.60886855, -2.7023209 , -2.82425399,
       -3.06263996, -3.14180631, -3.15020075, -3.16327533, -3.20091261,
       -3.2453042 , -3.29823377, -3.51126037, -3.59755768, -3.64649339,
       -3.68316771, -3.69387923, -3.9050365 , -3.91131243, -3.95094043,
       -4.05290047, -4.08398591, -4.09124073, -4.12954897, -4.27096839,
       -4.31629788, -4.44290659, -4.44908115, -4.67051277, -4.68760476,
       -4.7973235 , -4.80176017, -4.90961529, -4.92076663, -4.93268261,
       -4.93492104, -4.94322955, -5.00487616, -5.0531311 , -5.07121038,
       -5.13855414, -5.16347131, -5.24676291, -5.38788754, -5.60319911,
       -5.66835515, -5.89010596, -6.10928915, -6.17963337, -6.25413222,
       -6.25971787, -6.4762902 , -6.52300414, -6.59807308, -6.63556357,
       -6.66749275, -6.67672879, -6.6987219 , -6.75674764, -6.79901933,
       -6.93324719, -6.96492553, -6.99495493, -7.00863362, -7.02150617,
       -7.02923199, -7.06864035, -7.09267461, -7.19074684, -7.19458572,
       -7.19551052, -7.20138893, -7.20993796, -7.21775083, -7.22534664,
       -7.23843423, -7.23968449, -7.2671435 , -7.27470832, -7.30040398,
       -7.30116125, -7.32169025, -7.32467043, -7.34185863, -7.34860584,
       -7.3514812 , -7.35314122])
array([-0.32546175, -0.65761504, -0.86033724, -1.04715746, -1.23874432,
       -1.43948286, -1.65113554, -1.87448941, -2.16127503, -2.28378916,
       -2.35387734, -2.40602672, -2.45846227, -2.51415821, -2.70567057,
       -2.74988337, -2.7802917 , -2.78187345, -2.80917709, -2.90589905,
       -3.05084956, -3.09221583, -3.32305619, -3.34315796, -3.38927356,
       -3.53646467, -3.53676241, -3.57013813, -3.59869753, -3.6131009 ,
       -3.70448208, -3.73121595, -3.82040145, -3.84038927, -3.87530175,
       -4.00291863, -4.00566187, -4.14434013, -4.14969328, -4.23579719,
       -4.25887616, -4.38314128, -4.38832157, -4.5512633 , -4.59382321,
       -4.67540579, -4.80347575, -4.8166272 , -4.87721658, -4.92922457,
       -4.95873785, -4.99375396, -4.99876639, -5.05419342, -5.29817447,
       -5.33439826, -5.38776586, -5.64912926, -5.85817197, -6.02531862,
       -6.06763166, -6.14811745, -6.15521688, -6.18996601, -6.26944136,
       -6.3537722 , -6.43466389, -6.45744889, -6.53359501, -6.5792989 ,
       -6.62760882, -6.68223312, -6.80389128, -6.8552893 , -6.86665978,
       -6.94577513, -6.94581555, -6.95602521, -7.00701017, -7.03033727,
       -7.05399882, -7.08467465, -7.08472092, -7.1147292 , -7.1293037 ,
       -7.14918666, -7.15748082, -7.20366099, -7.21896041, -7.2561559 ,
       -7.25643267, -7.26542233, -7.27612226, -7.30861682, -7.3177538 ,
       -7.32004854, -7.32301125, -7.32362447, -7.3446574 , -7.37839943,
       -7.38161049, -7.38193481, -7.38463104, -7.38487221, -7.38787328,
       -7.38879715])
array([-0.32546175, -0.68620221, -0.92851925, -1.13227836, -1.33444405,
       -1.54316305, -1.75988775, -1.98451688, -2.27399918, -2.40525229,
       -2.48486542, -2.55402778, -2.63301385, -2.73012961, -2.85443053,
       -3.09650659, -3.17948048, -3.19405605, -3.21814674, -3.25788391,
       -3.29780942, -3.36399313, -3.57034422, -3.65216552, -3.71048388,
       -3.75523935, -3.77983699, -3.98485605, -3.9891263 , -4.03915286,
       -4.15593817, -4.17355569, -4.19480087, -4.29942099, -4.30238068,
       -4.35921725, -4.37151633, -4.49600367, -4.55335897, -4.70829559,
       -4.70896618, -4.80267692, -4.91892865, -4.9288853 , -5.10415601,
       -5.17605705, -5.18094737, -5.18841472, -5.24185098, -5.30455525,
       -5.30801395, -5.3211019 , -5.34424488, -5.35080538, -5.35551221,
       -5.43094504, -5.53231417, -5.72479343, -5.78525957, -5.90503096,
       -5.93292512, -6.15954054, -6.16063425, -6.24145559, -6.42619817,
       -6.47204711, -6.59380285, -6.71089491, -6.73751139, -6.83286561,
       -6.84199206, -6.88968742, -6.90615163, -6.92293632, -7.04487114,
       -7.09965637, -7.13915988, -7.22106818, -7.22592891, -7.22633969,
       -7.25543499, -7.260808  , -7.26708174, -7.29678564, -7.30962014,
       -7.3098591 , -7.30989896, -7.31691932, -7.32314673, -7.33989836,
       -7.34838216, -7.35272053, -7.37992545, -7.38308435, -7.3849338 ,
       -7.38500717])
array([-0.32546175, -0.67794619, -0.90939043, -1.10104653, -1.28742424,
       -1.47550007, -1.64935359, -1.8533083 , -2.09114234, -2.21358814,
       -2.27351775, -2.34242901, -2.43872489, -2.59785467, -2.80341718,
       -2.92172004, -2.92367262, -2.925975  , -3.17033677, -3.20029651,
       -3.37804395, -3.39184261, -3.5244371 , -3.5299288 , -3.53949062,
       -3.78662798, -3.81663281, -3.85028696, -3.9392563 , -3.97821008,
       -4.1102029 , -4.11554864, -4.2747441 , -4.29022401, -4.51749297,
       -4.53723257, -4.53970128, -4.54447156, -4.67179331, -4.69780412,
       -4.71417559, -4.73369765, -4.95777197, -4.97157704, -5.0071724 ,
       -5.06480758, -5.07511602, -5.09437393, -5.10396811, -5.15978421,
       -5.21980517, -5.23533566, -5.25543475, -5.26120937, -5.26781739,
       -5.26888797, -5.32160256, -5.34699703, -5.56370812, -5.79115517,
       -5.98369863, -6.24566592, -6.45443664, -6.52662939, -6.55156552,
       -6.66834228, -6.82467098, -6.94581049, -6.98212466, -6.99011402,
       -7.02980773, -7.08614749, -7.14163791, -7.1502682 , -7.17308488,
       -7.17951967, -7.18774784, -7.19489742, -7.21628681, -7.24549978,
       -7.24907048, -7.25204314, -7.26513829, -7.26746687, -7.27691676,
       -7.2805658 , -7.28771698, -7.29328795, -7.30328264, -7.31590616,
       -7.31678916, -7.32975756, -7.33036715, -7.34364378, -7.34957648,
       -7.35607775, -7.37381032, -7.38650676, -7.38653366, -7.3902279 ,
       -7.39167455, -7.39280647, -7.41526943, -7.42185782, -7.42902019,
       -7.43895323, -7.45661197, -7.46178677, -7.46955028, -7.4716865 ,
       -7.47504106, -7.47677227, -7.48253884])
array([-0.32546175, -0.684947  , -0.92514313, -1.12630909, -1.32542656,
       -1.52929146, -1.73949759, -1.95759155, -2.23685033, -2.35503528,
       -2.4266096 , -2.49037372, -2.56420004, -2.65695075, -2.77914388,
       -3.01618215, -3.09399928, -3.10148159, -3.11582393, -3.13669175,
       -3.15475767, -3.2101572 , -3.40694363, -3.4562429 , -3.4908623 ,
       -3.52229478, -3.71277711, -3.71429248, -3.76255422, -3.88326218,
       -3.91354236, -3.93873915, -4.05176991, -4.05275239, -4.17072186,
       -4.19979027, -4.35724669, -4.39126064, -4.63546697, -4.65498406,
       -4.7718861 , -4.77290146, -4.78723885, -4.79215672, -4.79895712,
       -4.81652953, -4.8291247 , -4.88819337, -4.92467907, -4.99856839,
       -5.05572685, -5.13294644, -5.15204592, -5.21003018, -5.30351431,
       -5.44917243, -5.45271142, -5.6410733 , -5.7041811 , -5.74319947,
       -5.97580656, -6.05135946, -6.14325509, -6.18328612, -6.19425696,
       -6.25008468, -6.32946199, -6.33317143, -6.41658761, -6.4549787 ,
       -6.47966693, -6.55507392, -6.60326908, -6.68356784, -6.68716708,
       -6.69963122, -6.70204794, -6.73830372, -6.74272967, -6.79048047,
       -6.79964064, -6.80199321, -6.81039663, -6.8322998 , -6.83399681,
       -6.83574543, -6.83825576, -6.85392165, -6.92484034, -6.94907526,
       -6.95415164, -6.97597682, -7.05197007, -7.0521287 , -7.05234713,
       -7.06147015, -7.06302082, -7.07501755, -7.07702647, -7.08014638,
       -7.08269945, -7.12209757, -7.12291976, -7.12450427, -7.12858745,
       -7.12988287, -7.1378692 , -7.14177888, -7.14538293, -7.16599959,
       -7.16664293, -7.1686036 , -7.17062348, -7.21309323, -7.21397469,
       -7.22527449, -7.23383778, -7.24894815, -7.2820451 , -7.28729587,
       -7.30196297, -7.3068737 , -7.32266629, -7.32817085, -7.32902124,
       -7.33722917])
