array([ -1.62576562,  -3.25922374,  -4.57401472,  -5.76991043,
        -6.93362324,  -8.05380799,  -9.19861547, -10.39306496,
       -11.67487496, -12.50731749, -13.3844768 , -14.15274785,
       -14.97006421, -15.86976708, -17.04311795, -17.83614841,
       -18.47206682, -19.07170782, -19.83064425, -20.56283038,
       -21.37066716, -22.46883918, -23.25543506, -23.89257387,
       -24.39642414, -24.92802445, -25.49556141, -26.57061266,
       -27.09275604, -27.95957165, -28.63418052, -29.00290304,
       -29.5605525 , -30.03907136, -30.97012872, -31.46728773,
       -32.22649607, -32.8352161 , -33.31927424, -34.04061429,
       -34.42925377, -35.39081951, -36.04733882, -36.43036157,
       -37.30212732, -37.74959404, -38.09800482, -39.13135474,
       -39.47386796, -39.52890909, -39.7241022 , -39.89067617,
       -39.92089583, -40.11247475, -40.21510931, -40.35187995,
       -40.37417224, -40.39106146, -40.39682483, -40.42133897,
       -40.54690175, -40.63699017, -40.74395189, -40.74827379,
       -40.75819247, -40.78851894, -40.8001417 , -40.80843802,
       -40.82304767, -40.84296433, -40.89731778, -40.91582297,
       -40.92724935, -40.94070389])
array([ -1.62576562,  -3.2840203 ,  -4.62841278,  -5.85794469,
        -7.06771981,  -8.27858262,  -9.49419906, -10.71612587,
       -12.08309894, -13.04844351, -13.87708172, -14.66964313,
       -15.47727259, -16.3232519 , -17.23376746, -18.43274171,
       -19.23207033, -19.85528605, -20.40945629, -20.95344146,
       -21.5468191 , -22.26501132, -23.44321588, -24.14582855,
       -24.64359712, -25.0611709 , -25.48854402, -25.97467689,
       -26.54541286, -27.58153922, -28.1789296 , -28.58512394,
       -28.90464758, -29.24586813, -29.6910271 , -30.34044587,
       -31.08994575, -31.501029  , -31.84777857, -32.23192323,
       -32.69562435, -33.69108751, -34.3727735 , -35.26392509,
       -35.94052457, -36.31691276, -36.59318921, -36.8319556 ,
       -37.8530038 , -38.04138702, -38.2374632 , -38.4006124 ,
       -38.45936771, -38.4923873 , -38.67949099, -38.71618839,
       -38.78687289, -38.79625907, -38.9142869 , -39.04714104,
       -39.31913678, -39.43719295, -39.55762657, -39.64448431,
       -39.71126169, -39.82216765, -39.84468124, -39.93814809,
       -39.95838008, -39.97765255, -40.17136681, -40.25504285,
       -40.2620879 , -40.29485333, -40.34104971, -40.35027213,
       -40.38788591, -40.40035411, -40.41778595, -40.49608609,
       -40.5192483 , -40.53223746, -40.55970622, -40.58502299])
array([ -1.62576562,  -3.28187267,  -4.62332708,  -5.84920875,
        -7.05252997,  -8.25679424,  -9.47124969, -10.69593666,
       -12.07509102, -13.0378383 , -13.85888651, -14.64241747,
       -15.44260081, -16.2835364 , -17.18953197, -18.38172432,
       -19.17075849, -19.78184796, -20.31700453, -20.84530317,
       -21.4394944 , -22.17567134, -23.4255661 , -24.13817221,
       -24.6276879 , -25.0220772 , -25.42818843, -25.90938312,
       -26.46623206, -27.47307039, -28.04964309, -28.43965147,
       -28.74312215, -29.08941175, -29.54404721, -30.16371775,
       -31.34126359, -31.93881184, -32.2942506 , -32.48452262,
       -32.94272014, -33.50457228, -34.09745739, -35.01681138,
       -35.51062754, -36.00992307, -36.44515687, -37.0015358 ,
       -37.39161721, -37.5742182 , -37.75682458, -37.92131001,
       -37.98296344, -38.16697853, -38.33234036, -38.50281245,
       -38.65910284, -38.80207723, -38.93328543, -38.97000252,
       -39.19829934, -39.29647324, -39.51081502, -39.56689251,
       -39.58169477, -39.59643487, -39.62573795, -39.71981787,
       -39.73139462, -39.74621513, -39.75619601, -39.8107276 ,
       -39.82929184, -39.83741107, -39.84199951, -39.93827695,
       -39.94850492, -39.98763666, -39.99311102, -40.01907736,
       -40.04088201, -40.06582053, -40.12625251, -40.18880797,
       -40.22058973, -40.24219791, -40.27620762, -40.28879873,
       -40.29824096, -40.3129517 , -40.32532158, -40.33798834,
       -40.40493491, -40.45242081, -40.51469315, -40.51655977,
       -40.52301288, -40.52509326, -40.529136  , -40.53006682,
       -40.59489003, -40.59591476, -40.63652648])
array([ -1.62576562,  -3.27837743,  -4.61629382,  -5.83675222,
        -7.03310629,  -8.22885636,  -9.41994642, -10.60733784,
       -11.91921077, -12.83078493, -13.63233067, -14.40016091,
       -15.1915426 , -16.02502365, -16.9225208 , -18.10266884,
       -18.86209792, -19.44240779, -19.94122111, -20.44180761,
       -21.1121196 , -22.09725396, -22.85139876, -23.34976296,
       -23.82200936, -24.35544379, -24.98908612, -25.78675367,
       -26.44064167, -27.43667876, -28.01027653, -28.38642025,
       -28.68040031, -29.64071375, -30.29993913, -30.60346213,
       -31.75022241, -32.34055779, -32.76441944, -33.10220324,
       -33.488598  , -33.95931408, -34.79571849, -35.23636261,
       -36.180917  , -36.68175562, -36.99183155, -37.18726697,
       -38.24252748, -38.69628926, -38.90855685, -38.91181978,
       -39.07057595, -39.2370749 , -39.26781183, -39.29794075,
       -39.33442515, -39.33797971, -39.53388853, -39.55555357,
       -39.71369787, -39.77576165, -39.80669929, -39.80681956,
       -39.96569202, -40.04501628, -40.12922847, -40.15087233,
       -40.29507312, -40.42707251, -40.54523088, -40.68588012,
       -40.78574131, -40.82444826, -40.8327192 , -40.86346989,
       -40.88066921, -40.90199694, -40.93250272, -41.0002196 ,
       -41.06022782, -41.0684989 , -41.07886488, -41.08229924,
       -41.08547746, -41.11086278, -41.11099564, -41.11264445,
       -41.11279529, -41.13913843, -41.15535667, -41.15937296,
       -41.17342553, -41.18230909, -41.19329383, -41.26550118,
       -41.2728159 , -41.30045594, -41.30052954])
array([ -1.62576562,  -3.28471381,  -4.6305899 ,  -5.86251824,
        -7.07510296,  -8.28900259,  -9.50856546, -10.73481793,
       -12.11329253, -13.0848391 , -13.91737267, -14.71386923,
       -15.52630478, -16.37640501, -17.28814852, -18.49117607,
       -19.29138448, -19.91875873, -20.47660061, -21.02947743,
       -21.63289373, -22.36367874, -23.59798802, -24.30790508,
       -24.81578502, -25.2453689 , -25.68515262, -26.17896369,
       -26.7573986 , -27.8043423 , -28.42697769, -28.86054354,
       -29.22264291, -29.60164972, -30.06909165, -30.66149647,
       -31.82461642, -32.40063984, -32.81941543, -33.14282656,
       -33.46901928, -33.85373256, -34.32967852, -35.3073485 ,
       -35.83489502, -36.15905695, -36.39034724, -37.0293258 ,
       -37.25658474, -37.4467561 , -37.6243786 , -37.80491427,
       -37.82569669, -37.87046218, -38.06259686, -38.17957512,
       -38.24057448, -38.26138668, -38.45690621, -38.46495628,
       -38.62922498, -38.77802478, -38.90724581, -39.04687107,
       -39.14625761, -39.33968328, -39.3830859 , -39.53332046,
       -39.68289763, -39.68962749, -39.7201576 , -39.83146911,
       -39.8538254 , -39.86401618, -39.91706387, -39.93773468,
       -39.9987705 , -40.06901617, -40.07073112, -40.11509712,
       -40.12338083, -40.12488357, -40.15005488, -40.19190784,
       -40.21619105, -40.25893717, -40.28636341, -40.29763204,
       -40.37600938, -40.39788813, -40.42293042, -40.48984313,
       -40.57410061, -40.86982432, -40.87097107, -40.95813396,
       -40.96151872, -40.96810575, -41.00283147, -41.01913827,
       -41.02762839])
