array([   0.        ,  252.63157895,  505.26315789,  757.89473684,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105,  842.10526316,  252.63157895,    0.        ,
       1094.73684211,  505.26315789,    0.        ,  252.63157895,
       1347.36842105, 1600.        , 1094.73684211,  421.05263158,
       1600.        ,  926.31578947,  168.42105263, 1431.57894737,
        757.89473684,    0.        ,  252.63157895, 1600.        ,
       1178.94736842,  589.47368421,    0.        , 1431.57894737,
        926.31578947,  336.84210526, 1600.        , 1263.15789474,
        168.42105263,  421.05263158,  673.68421053, 1010.52631579,
       1431.57894737,    0.        ])
array([   0.        ,  252.63157895,  589.47368421,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
        673.68421053,  252.63157895,    0.        , 1263.15789474,
        421.05263158,    0.        ,  926.31578947, 1431.57894737,
        673.68421053,  252.63157895, 1600.        , 1010.52631579,
        421.05263158, 1347.36842105, 1600.        ,  673.68421053,
          0.        ,  252.63157895, 1094.73684211, 1347.36842105,
          0.        ,  421.05263158, 1600.        ,  673.68421053,
        168.42105263, 1347.36842105, 1094.73684211,  842.10526316,
          0.        ,  336.84210526,  589.47368421, 1600.        ,
       1347.36842105])
array([   0.        ,  252.63157895,  505.26315789,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105,  842.10526316,  505.26315789,  252.63157895,
          0.        , 1178.94736842,    0.        ,  505.26315789,
        926.31578947, 1431.57894737,  673.68421053, 1600.        ,
       1347.36842105,  168.42105263, 1010.52631579, 1600.        ,
        505.26315789,    0.        ,  252.63157895, 1263.15789474,
          0.        ,  421.05263158, 1010.52631579, 1431.57894737,
        168.42105263,  589.47368421, 1600.        , 1347.36842105,
          0.        ,  336.84210526, 1094.73684211, 1600.        ,
        842.10526316,  589.47368421])
array([   0.        ,  252.63157895,  842.10526316, 1094.73684211,
       1347.36842105, 1600.        ,  589.47368421, 1600.        ,
       1347.36842105,  842.10526316,  421.05263158,  168.42105263,
       1094.73684211,    0.        ,  252.63157895, 1431.57894737,
        589.47368421,    0.        , 1600.        , 1347.36842105,
        757.89473684,  336.84210526, 1600.        , 1010.52631579,
        168.42105263,  421.05263158, 1431.57894737,  757.89473684,
          0.        , 1600.        , 1178.94736842,  252.63157895,
          0.        ,  926.31578947, 1431.57894737,  421.05263158,
        168.42105263,  673.68421053, 1600.        , 1178.94736842,
        926.31578947])
array([   0.        ,  252.63157895,  505.26315789,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105, 1010.52631579,  505.26315789,  252.63157895,
          0.        , 1178.94736842,    0.        ,  505.26315789,
        757.89473684, 1600.        , 1431.57894737,  926.31578947,
        168.42105263, 1600.        , 1347.36842105, 1094.73684211,
        757.89473684,    0.        ,  505.26315789, 1600.        ,
        252.63157895,    0.        , 1178.94736842, 1431.57894737,
        421.05263158,  168.42105263, 1600.        , 1263.15789474,
          0.        ,  336.84210526,  589.47368421,  842.10526316,
       1431.57894737, 1094.73684211])
