array([   0.        ,  252.63157895,  589.47368421, 1178.94736842,
       1431.57894737,  926.31578947, 1600.        , 1347.36842105,
        673.68421053,  252.63157895,    0.        , 1094.73684211,
       1600.        ,    0.        ,  336.84210526,  842.10526316,
       1431.57894737,  589.47368421, 1600.        , 1178.94736842,
        336.84210526,    0.        , 1431.57894737,  842.10526316,
          0.        ,  421.05263158, 1600.        , 1178.94736842,
        589.47368421, 1431.57894737,  168.42105263,  757.89473684,
       1600.        , 1263.15789474,  505.26315789,    0.        ,
        252.63157895, 1010.52631579, 1431.57894737,  757.89473684])
array([   0.        ,  252.63157895,  505.26315789,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        ,  673.68421053,
       1600.        , 1347.36842105,  336.84210526,    0.        ,
        842.10526316, 1094.73684211,    0.        ,  505.26315789,
       1600.        , 1347.36842105,  252.63157895,  757.89473684,
       1600.        ,    0.        ,  505.26315789, 1347.36842105,
       1010.52631579,    0.        ,  336.84210526, 1600.        ,
        757.89473684, 1094.73684211, 1600.        , 1347.36842105,
        505.26315789,    0.        , 1178.94736842,    0.        ,
        252.63157895,  505.26315789,  757.89473684, 1600.        ,
       1347.36842105, 1010.52631579])
array([   0.        ,  252.63157895,  589.47368421,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1263.15789474,  673.68421053,  252.63157895,    0.        ,
       1010.52631579,    0.        ,  336.84210526, 1263.15789474,
       1600.        ,  757.89473684, 1600.        , 1263.15789474,
        421.05263158,    0.        ,  842.10526316,    0.        ,
        336.84210526, 1347.36842105, 1600.        , 1094.73684211,
        842.10526316, 1600.        , 1347.36842105,  589.47368421,
        252.63157895,    0.        ,    0.        ,  252.63157895,
        505.26315789,  757.89473684, 1010.52631579, 1347.36842105,
       1600.        ])
array([   0.        ,  252.63157895,  505.26315789,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1094.73684211,  589.47368421,  252.63157895,    0.        ,
       1347.36842105,  757.89473684,    0.        ,  336.84210526,
       1094.73684211, 1600.        , 1347.36842105, 1600.        ,
       1094.73684211,  336.84210526,    0.        , 1347.36842105,
        589.47368421,    0.        ,  336.84210526, 1600.        ,
        589.47368421, 1347.36842105, 1600.        , 1010.52631579,
        336.84210526,    0.        ,  757.89473684,    0.        ,
        252.63157895,  505.26315789, 1094.73684211, 1347.36842105,
       1600.        ,  842.10526316])
array([   0.        ,  252.63157895,  589.47368421,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1178.94736842,  252.63157895,    0.        ,  757.89473684,
          0.        ,  505.26315789, 1263.15789474, 1600.        ,
        252.63157895,  757.89473684, 1600.        , 1010.52631579,
          0.        , 1263.15789474,  252.63157895,    0.        ,
       1094.73684211, 1431.57894737,  842.10526316,  252.63157895,
       1600.        , 1347.36842105,  589.47368421,    0.        ,
       1600.        ,  421.05263158,  168.42105263,  673.68421053,
        926.31578947, 1178.94736842, 1431.57894737,    0.        ])
