array([   0.        ,  252.63157895,  589.47368421,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105,  926.31578947,  589.47368421,  252.63157895,
          0.        , 1094.73684211,    0.        ,  252.63157895,
        842.10526316, 1431.57894737,  421.05263158, 1094.73684211,
       1600.        , 1347.36842105,  168.42105263,  589.47368421,
       1600.        ,    0.        ,  252.63157895, 1263.15789474,
       1010.52631579,    0.        , 1431.57894737, 1178.94736842,
        757.89473684,  421.05263158,  168.42105263, 1600.        ,
       1347.36842105,  589.47368421,    0.        ,  336.84210526,
       1094.73684211, 1600.        ,  757.89473684])
array([   0.        ,  252.63157895,  505.26315789,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105, 1094.73684211,  505.26315789,  252.63157895,
          0.        ,  842.10526316,    0.        ,  505.26315789,
       1263.15789474, 1600.        ,  842.10526316, 1600.        ,
       1347.36842105,  589.47368421,  252.63157895,    0.        ,
        842.10526316,    0.        ,  336.84210526, 1010.52631579,
       1600.        ,  757.89473684, 1431.57894737, 1178.94736842,
        505.26315789,  168.42105263,  842.10526316, 1600.        ,
       1347.36842105,    0.        ,  252.63157895,  589.47368421,
       1094.73684211, 1600.        ,  842.10526316])
array([   0.        ,  252.63157895,  589.47368421,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105,  926.31578947,  589.47368421,  252.63157895,
          0.        , 1094.73684211,    0.        ,  252.63157895,
        673.68421053, 1347.36842105, 1600.        ,  842.10526316,
       1600.        , 1263.15789474,  336.84210526,    0.        ,
        926.31578947,    0.        ,  336.84210526, 1347.36842105,
       1600.        , 1094.73684211,  505.26315789, 1600.        ,
       1347.36842105,  926.31578947,  252.63157895,    0.        ,
        673.68421053,    0.        ,  252.63157895, 1010.52631579,
       1347.36842105, 1600.        ,  505.26315789])
array([   0.        ,  252.63157895,  505.26315789,  757.89473684,
       1010.52631579, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105, 1010.52631579,  336.84210526,    0.        ,
       1178.94736842,  757.89473684,    0.        ,  505.26315789,
       1431.57894737,  252.63157895,  673.68421053, 1263.15789474,
       1600.        ,    0.        ,  252.63157895,  842.10526316,
       1431.57894737,    0.        ,  421.05263158, 1094.73684211,
       1600.        ,  842.10526316, 1600.        , 1263.15789474,
        589.47368421,  252.63157895,    0.        , 1431.57894737,
       1010.52631579,    0.        ,  252.63157895,  505.26315789,
       1600.        , 1178.94736842,  757.89473684])
array([   0.        ,  252.63157895,  505.26315789,  842.10526316,
       1094.73684211, 1347.36842105, 1600.        , 1600.        ,
       1347.36842105, 1094.73684211,  842.10526316,  252.63157895,
          0.        ,  589.47368421,    0.        ,  336.84210526,
       1178.94736842, 1600.        ,  673.68421053, 1347.36842105,
       1600.        ,  421.05263158,    0.        , 1178.94736842,
        252.63157895,    0.        ,  589.47368421, 1347.36842105,
       1600.        ,  842.10526316, 1600.        , 1347.36842105,
       1094.73684211,  589.47368421,  252.63157895,    0.        ,
          0.        ,  252.63157895,  589.47368421, 1600.        ,
       1347.36842105, 1094.73684211,  842.10526316])
