array([ -1.40904831,  -2.84674891,  -4.0021013 ,  -5.05344653,
        -6.08570635,  -7.11647554,  -8.14512171,  -9.17842047,
       -10.33270348, -11.11449969, -11.79688905, -12.45056065,
       -13.1235184 , -13.83633337, -14.60738446, -15.62989516,
       -16.28062982, -16.77181198, -17.20116869, -17.61845969,
       -18.02965344, -18.59026384, -19.52118748, -19.9220901 ,
       -20.28977695, -20.68109483, -21.13782514, -21.93529941,
       -22.76641605, -23.40201805, -23.76749066, -24.0416796 ,
       -24.3167003 , -25.24882641, -25.63460614, -26.41312088,
       -27.20369693, -27.63347826, -27.90548534, -28.14081246,
       -28.38150679, -29.3445923 , -29.77119875, -30.41672916,
       -30.91884811, -31.16552198, -31.33989578, -31.98348685,
       -32.67403413, -32.80526618, -32.84614574, -32.99821834,
       -33.04689085, -33.23390873, -33.2501859 , -33.28372236,
       -33.43694489, -33.72831454, -33.89021702, -34.00801389,
       -34.06645473, -34.23341349, -34.33178782, -34.39648072,
       -34.41950408, -34.47775171, -34.53499739, -34.61257147,
       -34.65333958, -34.72086948, -34.73031389, -34.75695298,
       -34.7949083 , -34.84498332, -34.88445977, -34.90679078,
       -34.95273397, -34.96693097, -35.00343113, -35.00673902,
       -35.03921649, -35.05415993, -35.05827088, -35.06752024])
array([ -1.40904831,  -2.83335846,  -3.97157756,  -5.00604983,
        -6.01789137,  -7.02128557,  -7.99061754,  -8.98418448,
       -10.04144607, -10.83414713, -11.47515103, -12.13281326,
       -12.83968853, -13.61745272, -14.63989973, -15.30878982,
       -15.82779054, -16.30316916, -16.80116633, -17.52531457,
       -18.29730554, -19.19791642, -19.7975349 , -20.20445872,
       -20.59145353, -21.03623627, -21.73974921, -22.66634556,
       -23.0846731 , -23.85042341, -24.42864276, -24.72888532,
       -24.93327946, -25.62666229, -26.43641111, -26.90921826,
       -27.218441  , -28.11172349, -28.50055604, -28.7546341 ,
       -29.3270583 , -29.81974922, -30.2490319 , -30.47187211,
       -31.24337959, -31.63201803, -31.79746235, -32.47507636,
       -32.93718084, -33.11455205, -33.26747617, -33.40143114,
       -33.45152704, -33.54720864, -33.64253514, -33.88999234,
       -33.90792055, -34.0368037 , -34.12925748, -34.29028278,
       -34.33868789, -34.39566365, -34.44234642, -34.44811593,
       -34.45951268, -34.52458353, -34.55873297, -34.60331375,
       -34.62556897, -34.65857744, -34.70450618, -34.76674456,
       -34.76890919, -34.76963132, -34.77124083, -34.78212585,
       -34.79597836, -34.79847983, -34.81858554, -34.81983284,
       -34.82365929, -34.84290124])
array([ -1.40904831,  -2.82436461,  -3.95292407,  -4.96969514,
        -5.92873916,  -6.90674643,  -7.92915718,  -8.9683308 ,
       -10.11443313, -10.86426849, -11.4777687 , -12.23613713,
       -12.9221188 , -13.67971171, -14.69970789, -15.38653191,
       -15.94307522, -16.55455726, -17.08714759, -17.68765326,
       -18.37334717, -19.35084886, -20.05824602, -20.44473004,
       -21.00448789, -21.48127688, -21.8986478 , -22.8294772 ,
       -23.31527759, -24.02217071, -24.55244477, -24.99259278,
       -25.33560321, -25.6914733 , -26.49430882, -26.91737957,
       -27.60014924, -28.14017734, -28.38152244, -29.05638588,
       -29.36903897, -30.2128058 , -30.78659953, -31.59447903,
       -32.054148  , -32.36391235, -32.56402137, -33.45566445,
       -33.50764177, -33.6866034 , -33.90936284, -33.96402044,
       -34.09411315, -34.14903368, -34.29285811, -34.33314762,
       -34.36110347, -34.39596055, -34.44632209, -34.49276367,
       -34.54007467, -34.73950713, -34.74131208, -34.78774284,
       -34.81438674, -34.83042517, -34.84844826, -34.86076806,
       -34.87135855, -34.88740665, -34.91805677, -34.92070187,
       -35.22007522, -35.25773137, -35.26761234, -35.27576865,
       -35.29917177])
array([ -1.40904831,  -2.73793576,  -3.73637074,  -4.81644061,
        -5.83955304,  -6.87381432,  -7.9227637 ,  -9.11121335,
        -9.93309863, -10.63967559, -11.30998937, -12.14736031,
       -12.91728661, -13.70098177, -14.63725505, -15.35901105,
       -15.98228614, -16.52118254, -17.11280965, -17.65636622,
