array([ -1.192331  ,  -2.36605797,  -3.25814484,  -4.04263557,
        -4.97806094,  -5.84994981,  -6.83793246,  -7.65190454,
        -8.23750578,  -8.86333242,  -9.4533055 , -10.05913548,
       -10.71214901, -11.61197884, -12.15980941, -12.98907418,
       -13.49913249, -13.87973685, -14.32544147, -14.9457218 ,
       -15.24239276, -15.63827567, -16.47943847, -16.88445822,
       -17.3046381 , -17.63212207, -17.99958284, -18.23264353,
       -18.82985475, -19.08009715, -19.77614602, -20.13620252,
       -20.33163357, -21.1510478 , -21.48411272, -21.63078254,
       -21.95206777, -22.53561084, -22.74998377, -23.12096787,
       -23.43202135, -23.65724348, -24.42659818, -24.70463564,
       -24.9699549 , -25.49073923, -25.85488498, -26.05070583,
       -26.5634733 , -26.7594176 , -26.76305382, -26.923948  ,
       -26.9748251 , -26.97765013, -27.10706703, -27.29295224,
       -27.50894863, -27.73081357, -27.87632333, -27.9372206 ,
       -28.04137217, -28.20846487, -28.32937083, -28.44108824,
       -28.50856304, -28.52904966, -28.59124635, -28.62303834,
       -28.64807151, -28.66125601, -28.68066396, -28.70145668,
       -28.70711127, -28.76555377, -28.77785883, -28.79083197,
       -28.81322923, -28.84771073, -28.85176693, -28.85696336,
       -28.88488814, -28.897397  , -28.89757806, -28.90568727,
       -28.92116828, -28.93249698, -28.94261438, -28.95083677,
       -28.96467233, -28.98456238, -28.99300192, -29.03239187])
array([ -1.192331  ,  -2.41876502,  -3.39569161,  -4.28477775,
        -5.15988586,  -6.03777666,  -6.92224384,  -7.81371894,
        -8.82516986,  -9.51359334, -10.09324312, -10.64621046,
       -11.21318956, -11.81020923, -12.45929198, -13.3414745 ,
       -13.90158027, -14.32355703, -14.68932837, -15.05064863,
       -15.45105545, -15.95251296, -16.85030282, -17.32983388,
       -17.65443009, -17.91607359, -18.1865102 , -18.5003819 ,
       -18.88305674, -19.63640792, -20.04977618, -20.31139837,
       -20.51628512, -20.73684542, -21.02354111, -21.4060729 ,
       -22.24122672, -22.56200915, -22.85145785, -23.00619499,
       -23.19114487, -23.43856738, -23.78840938, -24.48274592,
       -24.83275556, -25.01753834, -25.14666315, -25.63694643,
       -25.88206413, -26.01672086, -26.15940071, -26.32285574,
       -26.4084823 , -26.44158565, -26.58078532, -26.73339687,
       -26.74260045, -26.78440097, -26.86333101, -27.0559443 ,
       -27.28515107, -27.32424862, -27.44322647, -27.69304925,
       -27.81410307, -27.89252511, -27.97186592, -28.03021601,
       -28.09262482, -28.09471107, -28.10788976, -28.14663702,
       -28.26767414, -28.34918814, -28.42163061, -28.4442213 ,
       -28.44994354, -28.59624611, -28.60506221, -28.60690108,
       -28.61638391, -28.65662338, -28.66042108, -28.67087186,
       -28.6816331 , -28.69829432, -28.82589569, -28.83510055,
       -28.84199808, -28.86050613, -28.9142845 , -28.98640814,
       -28.99332432, -29.37193063, -29.3812862 , -29.4308892 ,
       -29.46563137, -29.46806305, -29.4874033 , -29.49636014,
       -29.50006317, -29.51020836])
