array([ -0.97561369,  -1.984929  ,  -2.77797794,  -3.493909  ,
        -4.19880593,  -4.90716973,  -5.62205144,  -6.34232894,
        -7.16580498,  -7.71181654,  -8.16324484,  -8.59146395,
        -9.03406052,  -9.50542143, -10.02247015, -10.74201269,
       -11.17997707, -11.49572328, -11.76393216, -12.02729979,
       -12.32339149, -12.70672344, -13.41962585, -13.78772421,
       -14.00710519, -14.16674432, -14.34610396, -14.56629961,
       -14.84753728, -15.45624706, -15.76040625, -15.93433289,
       -16.04595971, -16.14981737, -16.27763953, -16.75128046,
       -17.15902642, -17.32989012, -17.45572993, -17.60775626,
       -17.81548311, -18.39545848, -18.75580976, -19.26281175,
       -19.61965688, -19.76638861, -19.84308143, -19.8935614 ,
       -20.49168766, -20.62093181, -20.7532617 , -20.78357229,
       -20.91422614, -20.9562681 , -20.97239937, -21.08467376,
       -21.11870302, -21.14798086, -21.18415781, -21.40189475,
       -21.44771909, -21.5924429 , -21.86371866, -22.03493454,
       -22.10705454, -22.22747767, -22.24246024, -22.31693972,
       -22.35785382, -22.4371052 , -22.52467131, -22.66077361,
       -22.7282613 , -22.87775014, -22.97593041, -23.00379888,
       -23.13823319, -23.17062416, -23.28106234, -23.40275092,
       -23.41920527, -23.44935345, -23.47203903, -23.47903957,
       -23.51796824, -23.53725714, -23.5707505 ])
array([ -0.97561369,  -1.95067714,  -2.70120854,  -3.39593217,
        -4.09179875,  -4.79692155,  -5.51111494,  -6.23550792,
        -7.06585312,  -7.60676667,  -8.05377291,  -8.4675058 ,
        -8.88943356,  -9.31645276,  -9.73931298, -10.18389123,
       -10.50887467, -10.78762366, -11.06338536, -11.37785826,
       -11.78507423, -12.55324034, -12.94859823, -13.19835445,
       -13.38945072, -13.58789391, -13.82400374, -14.11674011,
       -14.74040222, -15.06793366, -15.26662096, -15.41387169,
       -15.57719087, -15.80802797, -16.1457266 , -16.88521067,
       -17.23400349, -17.43012352, -17.56215784, -17.69867677,
       -17.87196137, -18.10507204, -18.69891632, -18.9927147 ,
       -19.15832094, -19.27653844, -19.41470484, -19.61997811,
       -19.93834767, -20.07466622, -20.19339506, -20.32705936,
       -20.47618782, -20.50777418, -20.55848679, -20.60989929,
       -20.63520426, -20.76729465, -20.87231718, -20.88386477,
       -21.00388055, -21.30677373, -21.48671067, -21.60418004,
       -21.81079681, -22.05248668, -22.21833623, -22.27433566,
       -22.42836914, -22.5023901 , -22.56908211, -22.57017011,
       -22.59144083, -22.65046139, -22.70712881, -22.73751006,
       -22.87199151, -22.97420944, -23.02976312, -23.11383285,
       -23.18704428, -23.18746829, -23.20771024, -23.22071686,
       -23.23264154, -23.26441713, -23.26709614, -23.29333969,
       -23.30683395, -23.30887766, -23.30907341, -23.31095222,
       -23.34594917, -23.35531759, -23.35753734, -23.37861823])
array([ -0.97561369,  -1.9847157 ,  -2.77660495,  -3.49274265,
        -4.19758417,  -4.9054937 ,  -5.61968696,  -6.33948418,
        -7.163634  ,  -7.70723554,  -8.158794  ,  -8.58786444,
        -9.02993563,  -9.49976598, -10.01589506, -10.73533246,
       -11.17500726, -11.49179138, -11.75918074, -12.0193739 ,
       -12.31204343, -12.68681105, -13.41256835, -13.76044817,
       -13.98963377, -14.16189114, -14.3414132 , -14.56204246,
       -14.84142867, -15.44234338, -15.73380668, -15.88815879,
       -15.98754515, -16.11188896, -16.31570053, -16.67604873,
       -17.3112958 , -17.60111796, -17.74093408, -17.88705121,
       -18.08944592, -18.40904977, -18.67681219, -19.16676383,
       -19.51244203, -19.65056627, -19.71471646, -20.1504096 ,
       -20.41660051, -20.59674615, -20.72885368, -20.73185617,
       -20.86113791, -20.98486658, -21.09055905, -21.12041501,
       -21.25339702, -21.28529087, -21.50542619, -21.75966816,
       -21.84479105, -22.09350613, -22.19908778, -22.31600481,
       -22.4090802 , -22.41017669, -22.45562977, -22.51619761,
       -22.52316747, -22.69021498, -22.8313854 , -22.90823414,
       -22.91850856, -22.94609248, -23.05650455, -23.05916104,
       -23.09318444, -23.15581011, -23.16138353, -23.23425627,
       -23.25778768, -23.27062622, -23.29989858, -23.30492689,
       -23.30746932, -23.3251969 , -23.33916289, -23.34147824,
       -23.3448622 , -23.3555768 , -23.38072229, -23.38535437,
       -23.44678545, -23.53128442, -23.57927434, -23.5843192 ,
       -23.59309709, -23.59318126, -23.60165239, -23.61162102,
       -23.64622333, -23.69026012, -23.70110773, -23.70584711])
array([ -0.97561369,  -1.98240964,  -2.7717277 ,  -3.48406565,
        -4.18313274,  -4.88695111,  -5.60187224,  -6.32658359,
        -7.16237244,  -7.70883278,  -8.15522446,  -8.57630154,
        -9.01054295,  -9.47610204,  -9.98837085, -10.70051494,
       -11.13152488, -11.43659759, -11.68644261, -11.94203809,
       -12.24130602, -12.64079578, -13.39695727, -13.77772499,
       -14.00571335, -14.16655413, -14.32016196, -14.53560808,
       -14.80298293, -15.36534042, -15.62572312, -15.80757163,
       -15.92132256, -16.06654263, -16.30947486, -16.71152964,
       -17.40314496, -17.71931502, -17.86382123, -17.94655627,
       -18.28886876, -18.49297801, -18.83896437, -19.21446862,
       -19.50798299, -19.66995165, -19.86388777, -20.17094304,
       -20.39176451, -20.6354848 , -20.75427382, -20.90586862,
       -21.02975575, -21.1635082 , -21.19281016, -21.29149045,
       -21.33955376, -21.35731612, -21.57425133, -21.89651017,
       -22.06033289, -22.28488758, -22.3250354 , -22.56833167,
       -22.75339986, -22.79654793, -22.93836648, -23.03298696,
       -23.07831124, -23.08935006, -23.13659889, -23.13972375,
       -23.16290623, -23.19907075, -23.20409036, -23.2068178 ,
       -23.22981146, -23.25082618, -23.26124878, -23.2846742 ,
       -23.31451454, -23.32878376, -23.35002533, -23.35292689,
       -23.38007568, -23.38882904, -23.3895751 , -23.40533259,
       -23.44465027, -23.47761627, -23.4917548 , -23.51911266,
       -23.53296472, -23.54430069, -23.55368837, -23.56035404,
       -23.57535161, -23.57873364, -23.58418096, -23.58525382,
       -23.59017696, -23.59267607, -23.61053504])
array([ -0.97561369,  -1.98501264,  -2.7783171 ,  -3.49462797,
        -4.20031766,  -4.90977704,  -5.62537203,  -6.34799211,
        -7.17455214,  -7.72217955,  -8.17611959,  -8.60661271,
        -9.04926004,  -9.52015862, -10.03743867, -10.75764565,
       -11.19890628, -11.51749324, -11.78815348, -12.05188902,
       -12.35023733, -12.73596074, -13.44369797, -13.81852634,
       -14.04996957, -14.22528246, -14.4074612 , -14.63077835,
       -14.91332453, -15.52165113, -15.82286996, -15.99025928,
       -16.0969871 , -16.21891103, -16.4136004 , -16.75128046,
       -17.15902642, -17.32989012, -17.45572993, -17.60775626,
       -17.81548311, -18.39545848, -18.75580976, -19.26281175,
