array([1.31634536e+03, 1.09114172e+03, 1.32852715e+03, 1.10332352e+03,
       8.78119881e+02, 6.52916247e+02, 1.34070894e+03, 1.11550531e+03,
       8.90301673e+02, 6.65098039e+02, 4.39894405e+02, 2.14690771e+02,
       1.35289073e+03, 1.12768710e+03, 9.02483465e+02, 6.77279831e+02,
       4.52076197e+02, 2.26872563e+02, 1.36507252e+03, 1.13986889e+03,
       9.14665257e+02, 6.89461623e+02, 4.64257989e+02, 2.39054355e+02,
       9.26847049e+02, 7.01643415e+02, 4.76439781e+02, 2.51236147e+02,
       4.88621573e+02, 2.63417939e+02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.30237358e-01, 3.37172343e+02, 6.74014448e+02,
       1.01085655e+03, 1.34769866e+03, 1.60000000e+03, 1.60000000e+03,
       1.60000000e+03, 1.60000000e+03, 1.60000000e+03, 1.43124871e+03,
       1.09440660e+03, 7.57564499e+02, 4.20722394e+02, 8.38802890e+01,
       0.00000000e+00])
array([7.21165272e+02, 4.68360855e+02, 2.15556438e+02, 1.17870350e+03,
       9.25899083e+02, 6.73094666e+02, 4.20290249e+02, 1.38343731e+03,
       1.13063289e+03, 8.77828477e+02, 6.25024060e+02, 3.72219643e+02,
       1.33536671e+03, 1.08256229e+03, 8.29757871e+02, 5.76953454e+02,
       3.24149037e+02, 1.28729610e+03, 1.03449168e+03, 7.81687265e+02,
       5.28882848e+02, 2.76078431e+02, 1.23922549e+03, 9.86421076e+02,
       7.33616659e+02, 1.19115489e+03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.66666667e+02, 5.33333333e+02, 8.00000000e+02,
       1.06666667e+03, 1.33333333e+03, 1.60000000e+03, 1.60000000e+03,
       1.60000000e+03, 1.60000000e+03, 1.60000000e+03, 1.60000000e+03,
       1.60000000e+03, 1.33333333e+03, 1.06666667e+03, 8.00000000e+02,
       5.33333333e+02, 2.66666667e+02, 9.09494702e-13, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00])
array([1102.64269501, 1310.96531776,  684.88422279,  893.20684555,
       1101.52946831, 1309.85209107,  267.12575058,  475.44837334,
        683.77099609,  892.09361885, 1100.41624161, 1308.73886437,
        266.01252388,  474.33514664,  682.6577694 ,  890.98039216,
       1099.30301492, 1307.62563767,  264.89929718,  473.22191994,
        681.5445427 ,  889.86716546, 1098.18978822, 1306.51241098,
        263.78607049,  472.10869325,  680.431316  ,  888.75393876,
        262.67284379,  470.99546655,    0.        ,    0.        ,
          0.        ,    0.        ,   25.09803922,  291.76470588,
        558.43137255,  825.09803922, 1091.76470588, 1358.43137255,
       1600.        , 1600.        , 1600.        , 1600.        ,
       1600.        , 1600.        , 1574.90196078, 1308.23529412,
       1041.56862745,  774.90196078,  508.23529412,  241.56862745,
          0.        ,    0.        ])
array([1374.55660591, 1126.05554957, 1341.82985363, 1093.32879729,
        844.82774096,  596.32668462,  347.82562828, 1309.10310135,
       1060.60204501,  812.10098868,  563.59993234,  315.098876  ,
       1276.37634907, 1027.87529273,  779.3742364 ,  530.87318006,
        282.37212373, 1243.64959679,  995.14854045,  746.64748412,
        498.14642778,  249.64537145,  713.92073184,  465.4196755 ,
        216.91861917,    0.        ,    0.        ,    0.        ,
        247.84313725,  514.50980392,  781.17647059, 1047.84313725,
       1314.50980392, 1581.17647059, 1600.        , 1600.        ,
       1600.        , 1600.        , 1600.        , 1600.        ,
       1352.15686275, 1085.49019608,  818.82352941,  552.15686275,
        285.49019608,   18.82352941,    0.        ,    0.        ,
          0.        ])
array([1221.97900311, 1257.64698487, 1293.31496663, 1328.9829484 ,
       1364.65093016, 1000.99864793, 1036.66662969, 1072.33461145,
       1108.00259322, 1143.67057498,  744.35031098,  780.01829275,
        815.68627451,  851.35425627,  887.02223804,  523.3699558 ,
        559.03793757,  594.70591933,  630.37390109,  666.04188286,
        266.72161886,  302.38960062,  338.05758239,  373.72556415,
        409.39354591,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,  320.        ,  640.        ,
        960.        , 1280.        , 1600.        , 1600.        ,
       1600.        , 1600.        , 1600.        , 1600.        ,
       1280.        ,  960.        ,  640.        ,  320.        ,
          0.        ])
