array([1237.26352504, 1361.79386022,  990.26763229, 1114.79796748,
       1239.32830266, 1363.85863785,  743.27173954,  867.80207473,
        992.33240991, 1116.8627451 , 1241.39308028, 1365.92341547,
        496.27584679,  620.80618198,  745.33651716,  869.86685235,
        994.39718754, 1118.92752272,  249.27995404,  373.81028923,
        498.34062442,  622.8709596 ,  747.40129479,  871.93162997,
        251.34473167,  375.87506685,  500.40540204,  624.93573722,
        253.40950929,  377.93984448,  589.80392157,  926.64602683,
       1263.48813209, 1600.        , 1600.        , 1600.        ,
       1600.        , 1600.        , 1515.45923633, 1178.61713106,
        841.7750258 ,  504.93292054,  168.09081527,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
        252.96181631])
array([1377.16576183, 1282.79394856, 1188.42213529, 1325.21090123,
       1230.83908796, 1136.46727469, 1042.09546142, 1178.88422736,
       1084.51241409,  990.14060082,  895.76878755,  801.39697428,
        938.18574022,  843.81392695,  749.44211368,  655.07030041,
        560.69848714,  697.48725308,  603.11543981,  508.74362654,
        414.37181327,  320.        ,  456.78876594,  362.41695267,
        268.0451394 ,  216.0902788 , 1066.66666667, 1333.33333333,
       1600.        , 1600.        , 1600.        , 1600.        ,
       1600.        , 1600.        , 1600.        , 1333.33333333,
       1066.66666667,  800.        ,  533.33333333,  266.66666667,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,  266.66666667,
        533.33333333,  800.        ])
array([ 231.25641594,  356.72055009,  233.6915047 ,  359.15563885,
        484.61977299,  610.08390714,  236.12659346,  361.5907276 ,
        487.05486175,  612.51899589,  737.98313004,  863.44726418,
        489.48995051,  614.95408465,  740.4182188 ,  865.88235294,
        991.34648709, 1116.81062123,  742.85330755,  868.3174417 ,
        993.78157584, 1119.24570999, 1244.70984413, 1370.17397828,
        996.2166646 , 1121.68079875, 1247.14493289, 1372.60906704,
       1249.58002165, 1375.04415579,  558.43137255,  825.09803922,
       1091.76470588, 1358.43137255, 1600.        , 1600.        ,
       1600.        , 1600.        , 1600.        , 1600.        ,
       1574.90196078, 1308.23529412, 1041.56862745,  774.90196078,
        508.23529412,  241.56862745,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
         25.09803922,  291.76470588])
array([1211.98591835, 1311.79380664,  971.97533716, 1071.78322544,
       1171.59111372, 1271.39900201, 1371.20689029,  731.96475596,
        831.77264425,  931.58053253, 1031.38842081, 1131.19630909,
        491.95417477,  591.76206305,  691.56995133,  791.37783962,
        891.1857279 ,  251.94359357,  351.75148186,  451.55937014,
        551.36725842,  651.1751467 ,  211.54878895,  311.35667723,
        411.16456551, 1047.84313725, 1314.50980392, 1581.17647059,
       1600.        , 1600.        , 1600.        , 1600.        ,
       1600.        , 1600.        , 1352.15686275, 1085.49019608,
        818.82352941,  552.15686275,  285.49019608,   18.82352941,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,  247.84313725,  514.50980392,
        781.17647059])
array([ 260.00646473,  510.07061376,  760.13476279, 1010.19891182,
       1260.26306085,  378.30449118,  628.36864021,  878.43278924,
       1128.49693827, 1378.5610873 ,  246.53836861,  496.60251764,
        746.66666667,  996.7308157 , 1246.79496473,  364.83639506,
        614.90054409,  864.96469312, 1115.02884215, 1365.09299118,
        233.07027248,  483.13442151,  733.19857055,  983.26271958,
       1233.32686861,  320.        ,  640.        ,  960.        ,
       1280.        , 1600.        , 1600.        , 1600.        ,
       1600.        , 1600.        , 1600.        , 1280.        ,
        960.        ,  640.        ,  320.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ])
