array([-3.74621046, -4.36735927, -4.36735927, -4.77981454, -4.77981454,
       -4.77981454, -4.77981454, -4.77981454, -4.91361694, -4.91361694,
       -5.21454858, -5.21454858, -5.21454858, -5.58447192, -5.58447192,
       -5.58447192, -5.58447192, -5.70827869, -5.71712726, -5.72934755,
       -5.72934755, -5.99473897, -6.06313168, -6.06313168, -6.06313168,
       -6.06313168, -6.26707696, -6.49030284, -6.49030284, -6.49030284,
       -6.49030284, -6.49030284, -6.49030284, -6.49030284, -6.49453111,
       -6.49453111, -6.49453111, -6.49453111, -6.49453111, -6.49453111,
       -6.52206659, -6.52206659, -6.58781659, -6.60937414, -6.60937414,
       -6.60937414, -6.60937414, -6.60937414, -6.6104451 , -6.6104451 ,
       -6.6104451 , -6.61279418, -6.61279418, -6.61279418, -6.61587977,
       -6.70429751, -6.70429751, -6.70429751, -6.70429751, -6.70429751,
       -6.70429751, -6.70429751, -6.70429751, -6.70429751, -6.70429751,
       -6.71415294, -6.72235015, -6.81208585, -6.88246608, -6.88598682,
       -6.88598682, -6.88598682, -6.89531249, -6.89531249, -6.89531249,
       -6.89531249, -6.90409548, -6.90409548, -6.90409548, -6.90409548,
       -6.90772546, -6.90772546, -6.90772546, -6.95526819, -6.95526819,
       -6.95526819, -6.95526819, -6.95526819, -6.95526819, -6.9819614 ,
       -6.9819614 , -6.9819614 , -6.9819614 , -6.9819614 , -6.9819614 ,
       -6.9819614 , -6.9819614 , -6.99254853, -6.99254853, -6.99254853,
       -6.99254853, -6.99254853, -6.99254853, -6.99254853, -7.00650268,
       -7.00650268, -7.01353338, -7.01353338, -7.01353338, -7.01353338,
       -7.01353338, -7.01353338, -7.01353338, -7.01353338, -7.01353338,
       -7.01353338, -7.01353338, -7.01769814, -7.01769814, -7.01769814,
       -7.01769814, -7.02281218, -7.02608702, -7.02608702, -7.02608702,
       -7.02816591, -7.02816591, -7.02816591, -7.02816591, -7.02816591,
       -7.02816591, -7.0303119 , -7.0303119 , -7.0303119 , -7.0303119 ,
       -7.0303119 , -7.0303119 , -7.0303119 , -7.0303119 , -7.0303119 ,
       -7.0303119 , -7.0303119 , -7.0303119 , -7.0303119 , -7.0303119 ,
       -7.0303119 , -7.0303119 , -7.0303119 , -7.0303119 , -7.0303119 ,
       -7.0303119 , -7.0303119 , -7.0303119 , -7.0303119 , -7.0303119 ,
       -7.0303119 , -7.0303119 ])
array([-3.55237711, -3.55237711, -4.79606795, -4.79606795, -4.79606795,
       -4.79606795, -4.79606795, -5.3074972 , -5.38095722, -5.62889355,
       -5.62889355, -5.62889355, -5.6537036 , -5.6537036 , -5.75834345,
       -5.76873282, -5.8692761 , -5.89719622, -6.39657497, -6.39657497,
       -6.39657497, -6.39657497, -6.39657497, -6.39657497, -6.39657497,
       -6.39657497, -6.42925861, -6.42925861, -6.42925861, -6.42925861,
