array([-2.08518552, -2.206268  , -2.4261947 , -2.4261947 , -2.46278895,
       -2.46278895, -2.46278895, -2.49426734, -2.49426734, -2.49426734,
       -2.49426734, -2.49426734, -2.49426734, -2.49736892, -2.54607195,
       -2.5505239 , -2.5505239 , -2.5505239 , -2.5505239 , -2.5505239 ,
       -2.55337329, -2.56853473, -2.56853473, -2.56853473, -2.56853473,
       -2.56853473, -2.56853473, -2.57038739, -2.57038739, -2.57038739,
       -2.57372958, -2.57372958, -2.57372958, -2.57372958, -2.57372958,
       -2.57372958, -2.58027652, -2.58027652, -2.58027652, -2.58027652,
       -2.58235032, -2.58235032, -2.58235032, -2.58235032, -2.58235032,
       -2.58235032, -2.58235032, -2.58235032, -2.58235032, -2.58819115,
       -2.58819115, -2.58819115, -2.58819115, -2.5907646 , -2.5907646 ,
       -2.5907646 , -2.5907646 , -2.5907646 , -2.5907646 , -2.5907646 ,
       -2.5907646 , -2.5907646 , -2.5907646 , -2.5907646 , -2.5907646 ,
       -2.5907646 , -2.5907646 , -2.5907646 , -2.5907646 , -2.5907646 ,
       -2.5907646 , -2.5907646 , -2.5907646 , -2.5907646 , -2.5907646 ,
       -2.5907646 , -2.5907646 , -2.5907646 , -2.59083611])
array([-2.27950369, -2.27950369, -2.34379596, -2.34379596, -2.34379596,
       -2.34379596, -2.42255382, -2.47272894, -2.47272894, -2.47272894,
       -2.50052013, -2.50758016, -2.50758016, -2.52695222, -2.52695222,
       -2.52695222, -2.52695222, -2.53682317, -2.54370956, -2.54370956,
       -2.55845561, -2.55845561, -2.55845561, -2.55845561, -2.55845561,
       -2.55845561, -2.55845561, -2.55997025, -2.55997025, -2.56173981,
       -2.56406056, -2.56406056, -2.56427311, -2.56427311, -2.56625159,
       -2.56625159, -2.56632468, -2.56632468, -2.56632468, -2.56960441,
       -2.56960441, -2.56960441, -2.56960441, -2.56960441, -2.56960441,
       -2.56960441, -2.56960441, -2.56960441, -2.56960441, -2.56960441,
       -2.56960441, -2.57034441, -2.57034441, -2.57034441, -2.57034441,
       -2.57034441, -2.57034441, -2.57034441, -2.57049845, -2.57049845,
       -2.57049845, -2.57049845, -2.57049845, -2.57049845, -2.57049845,
       -2.57049845, -2.57049845, -2.57049845, -2.57049845, -2.57079977,
       -2.57079977, -2.57090194, -2.57090194, -2.57090194, -2.57090194,
       -2.57090194, -2.57090194, -2.57090194, -2.57090194, -2.57090194,
       -2.57090194, -2.57090194, -2.57090194, -2.57090194, -2.57090194,
       -2.57090194, -2.57090194, -2.57090194, -2.57090194, -2.57090194,
       -2.57090194, -2.57090194, -2.57090194, -2.57090194, -2.57090194,
       -2.57090194, -2.57090194])
array([-2.34367777, -2.42842882, -2.44886944, -2.44886944, -2.46591887,
       -2.48709806, -2.48709806, -2.48709806, -2.51591776, -2.52237132,
       -2.52237132, -2.52237132, -2.52438542, -2.52438542, -2.52775962,
       -2.52775962, -2.52775962, -2.52775962, -2.53671816, -2.53671816,
       -2.53671816, -2.54035941, -2.54035941, -2.54035941, -2.54035941,
       -2.54035941, -2.54035941, -2.54035941, -2.54848912, -2.54848912,
       -2.54848912, -2.54848912, -2.54848912, -2.54848912, -2.55263261,
       -2.5559217 , -2.5559217 , -2.5559217 , -2.5559217 , -2.5559217 ,
       -2.5559217 , -2.5559217 , -2.5559217 , -2.5559217 , -2.55995232,
       -2.55995232, -2.55995232, -2.56465417, -2.56465417, -2.56465417,
       -2.56465417, -2.56465417, -2.56465417, -2.56559699, -2.56559699,
       -2.56559699, -2.56559699, -2.56559699, -2.56559699, -2.56559699,
       -2.56606512, -2.56606512, -2.56606512, -2.56606512, -2.56608274,
       -2.56633181, -2.56760613, -2.56760613, -2.56760613, -2.56760613,
       -2.56760613, -2.56760613, -2.56820823, -2.56820823, -2.56820823,
       -2.56820823, -2.56977453, -2.56977453, -2.56977453, -2.57019828,
       -2.57019828, -2.57094738, -2.57094738, -2.57094738, -2.57094738,
       -2.57094738, -2.57094738, -2.57098396, -2.57098396, -2.57098396,
       -2.57098396, -2.57098396, -2.57098396, -2.57098396, -2.57098396,
       -2.57098396, -2.57098396, -2.57098396, -2.57098396, -2.57130177,
       -2.57130177, -2.57130177, -2.57130177, -2.57130177, -2.57130177,
       -2.57146387, -2.57146387, -2.57146387, -2.57146387, -2.57146387,
       -2.57146387, -2.57146387, -2.57146387, -2.57146387, -2.57146387,
       -2.57146387, -2.57146387, -2.57146387, -2.57146387, -2.57146387,
       -2.57146387, -2.57146387, -2.57146387, -2.57146387, -2.57146387,
       -2.57146387, -2.57146387, -2.57146387, -2.57146387, -2.57146387,
       -2.57146387])
array([-2.45174525, -2.45174525, -2.48137822, -2.48137822, -2.48137822,
       -2.48137822, -2.48137822, -2.48137822, -2.48137822, -2.48575199,
       -2.52084944, -2.52084944, -2.52084944, -2.52308584, -2.54126248,
       -2.54311277, -2.54311277, -2.54311277, -2.54739621, -2.54739621,
       -2.54739621, -2.54739621, -2.54739621, -2.54739621, -2.54739621,
       -2.54739621, -2.54739621, -2.54739621, -2.54739621, -2.54739621,
       -2.55411112, -2.55531237, -2.55531237, -2.55531237, -2.55531237,
       -2.55531237, -2.55531237, -2.55531237, -2.55531237, -2.55565604,
       -2.55565604, -2.55565604, -2.55612267, -2.55612267, -2.55806244,
       -2.55806244, -2.55806244, -2.55806244, -2.55806244, -2.55806244,
       -2.55806244, -2.55806244, -2.55806244, -2.55806244, -2.55806244,
       -2.55817261, -2.55817261, -2.55817261, -2.55817261, -2.55827716,
       -2.55827716, -2.55827716, -2.55827716, -2.55827716, -2.55827716,
       -2.55827716, -2.55834661, -2.55834661, -2.55839416, -2.55839416,
       -2.55839416, -2.55846255, -2.55847454, -2.55847454, -2.5585065 ,
       -2.5585065 , -2.5585065 , -2.5586798 , -2.5586798 , -2.5586798 ,
       -2.5586798 , -2.5586798 , -2.55880788, -2.55886116, -2.55886116,
       -2.55886116, -2.55886116, -2.55886116, -2.55886116, -2.55886116,
       -2.55886116, -2.55886116, -2.55886116, -2.55886116, -2.55886116,
       -2.55886116, -2.55886116, -2.55886116, -2.55886116, -2.55886116,
       -2.55886116, -2.55886116, -2.55886116, -2.55886116, -2.55886116,
       -2.55886116, -2.55886116, -2.55886116])
array([-2.36985658, -2.39412314, -2.39412314, -2.44827602, -2.45708908,
       -2.51226488, -2.51226488, -2.51226488, -2.51226488, -2.51763478,
       -2.51763478, -2.51763478, -2.51763478, -2.51763478, -2.51763478,
       -2.51763478, -2.51763478, -2.51763478, -2.51763478, -2.51763478,
       -2.52379737, -2.53647546, -2.53647546, -2.53647546, -2.54061304,
       -2.54061304, -2.5415494 , -2.5415494 , -2.5415494 , -2.5415494 ,
       -2.5415494 , -2.5415494 , -2.55190341, -2.55190341, -2.55190341,
       -2.55291564, -2.55291564, -2.55291564, -2.55291564, -2.55291564,
       -2.55370216, -2.55370216, -2.55370216, -2.55370216, -2.55370216,
       -2.56198295, -2.56296759, -2.56296759, -2.56348526, -2.56348526,
       -2.56393288, -2.56393288, -2.56393288, -2.56393288, -2.56393288,
       -2.56393288, -2.56393288, -2.56393288, -2.56393288, -2.56411523,
       -2.56411523, -2.56417489, -2.56458219, -2.5653424 , -2.5653424 ,
       -2.5653424 , -2.56553352, -2.56553352, -2.56553352, -2.56553352,
