array([1159.72069691, 1356.82271156,  939.34855682, 1136.45057146,
       1333.55258611,  521.87440209,  718.97641673,  916.07843137,
       1113.18044601, 1310.28246066,  301.502262  ,  498.60427664,
        695.70629128,  892.80830592, 1089.91032056, 1287.01233521,
        278.23213655,  475.33415119,  672.43616583,  869.53818047,
       1066.64019511,  254.9620111 ,  452.06402574,  649.16604038,
        231.69188565,  428.79390029, 1273.7254902 , 1593.7254902 ,
       1600.        , 1600.        , 1600.        , 1600.        ,
       1600.        , 1286.2745098 ,  966.2745098 ,  646.2745098 ,
        326.2745098 ,    6.2745098 ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,  313.7254902 ,
        633.7254902 ,  953.7254902 ])
array([1356.86912356,  627.22084439,  899.09377909, 1170.96671378,
        441.31843461,  713.19136931,  985.06430401, 1256.9372387 ,
        255.41602483,  527.28895953,  799.16189423, 1071.03482893,
       1342.90776362,  341.38654975,  613.25948445,  885.13241915,
       1157.00535385,  427.35707467,  699.23000937,  971.10294407,
        241.4546649 ,  784.31372549, 1050.98039216, 1317.64705882,
       1584.31372549, 1600.        , 1600.        , 1600.        ,
       1600.        , 1600.        , 1600.        , 1349.01960784,
       1082.35294118,  815.68627451,  549.01960784,  282.35294118,
         15.68627451,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,  250.98039216,
        517.64705882])
array([ 471.94412336,  241.61962156,  731.08112773,  500.75662593,
        270.43212414,  990.2181321 ,  759.89363031,  529.56912851,
        299.24462672, 1249.35513647, 1019.03063468,  788.70613288,
        558.38163109,  328.05712929, 1278.16763905, 1047.84313725,
        817.51863546,  587.19413367, 1306.98014163, 1076.65563983,
        846.33113804, 1335.7926442 , 1105.46814241, 1364.60514678,
        501.96078431,  768.62745098, 1035.29411765, 1301.96078431,
       1568.62745098, 1600.        , 1600.        , 1600.        ,
       1600.        , 1600.        , 1600.        , 1364.70588235,
       1098.03921569,  831.37254902,  564.70588235,  298.03921569,
         31.37254902,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,  235.29411765])
array([ 242.68756891,  265.85258283,  430.34649615,  594.84040947,
        289.01759675,  453.51151007,  618.00542339,  782.49933671,
        946.99325003,  476.67652399,  641.17043731,  805.66435063,
        970.15826395, 1134.65217727, 1299.14609059,  828.82936455,
        993.32327787, 1157.81719119, 1322.31110451, 1180.98220512,
       1345.47611844, 1173.33333333, 1510.1754386 , 1600.        ,
       1600.        , 1600.        , 1600.        , 1600.        ,
       1268.77192982,  931.92982456,  595.0877193 ,  258.24561404,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,  162.80701754,  499.64912281,  836.49122807])
array([ 245.08984304,  654.94630144,  467.64296074,  280.33962004,
        877.49941913,  690.19607843,  502.89273773,  315.58939703,
       1287.35587753, 1100.05253683,  912.74919613,  725.44585543,
        538.14251472,  350.83917402, 1322.60565452, 1135.30231382,
        947.99897312,  760.69563242,  573.39229172,  386.08895102,
       1357.85543151, 1170.55209081,  983.24875011,  795.94540941,
       1393.10520851, 1205.80186781, 1543.52941176, 1600.        ,
       1600.        , 1600.        , 1600.        , 1572.26006192,
       1235.41795666,  898.57585139,  561.73374613,  224.89164087,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,  196.16099071,  533.00309598,  869.84520124,
       1206.6873065 ])
