array([1386.4546468 , 1195.33175442, 1287.612299  , 1096.48940662,
        905.36651424, 1379.89284358, 1188.7699512 ,  997.64705882,
        806.52416644,  615.40127406, 1281.05049578, 1089.9276034 ,
        898.80471102,  707.68181864,  516.55892627,  325.43603389,
        991.08525561,  799.96236323,  608.83947085,  417.71657847,
        226.59368609,  701.12001543,  509.99712305,  318.87423067,
        411.15477525,  220.03188287,    0.        ,    0.        ,
        313.7254902 ,  633.7254902 ,  953.7254902 , 1273.7254902 ,
       1593.7254902 , 1600.        , 1600.        , 1600.        ,
       1600.        , 1600.        , 1286.2745098 ,  966.2745098 ,
        646.2745098 ,  326.2745098 ,    6.2745098 ,    0.        ,
          0.        ,    0.        ])
array([1343.76647272, 1376.93218578, 1269.67733997, 1162.42249416,
       1195.58820722, 1088.33336141,  981.0785156 ,  873.82366979,
       1014.24422866,  906.98938285,  799.73453704,  692.47969122,
        585.22484541,  725.64540429,  618.39055848,  511.13571266,
        403.88086685,  437.04657992,  329.7917341 ,  222.53688829,
        255.70260136,    0.        ,    0.        ,    0.        ,
          0.        ,  250.98039216,  517.64705882,  784.31372549,
       1050.98039216, 1317.64705882, 1584.31372549, 1600.        ,
       1600.        , 1600.        , 1600.        , 1600.        ,
       1600.        , 1349.01960784, 1082.35294118,  815.68627451,
        549.01960784,  282.35294118,   15.68627451,    0.        ,
          0.        ])
array([ 267.9211523 ,  496.83121049,  293.54465867,  522.45471685,
        751.36477503,  319.16816503,  548.07822321,  776.9882814 ,
       1005.89833958,  344.79167139,  573.70172957,  802.61178776,
       1031.52184594, 1260.43190413,  599.32523593,  828.23529412,
       1057.1453523 , 1286.05541049,  853.85880048, 1082.76885866,
       1311.67891685, 1108.39236502, 1337.30242321, 1362.92592957,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,  235.29411765,  501.96078431,  768.62745098,
       1035.29411765, 1301.96078431, 1568.62745098, 1600.        ,
       1600.        , 1600.        , 1600.        , 1600.        ,
       1600.        , 1364.70588235, 1098.03921569,  831.37254902,
        564.70588235,  298.03921569,   31.37254902,    0.        ])
array([1228.1198332 ,  866.24508216, 1055.86651428, 1245.48794641,
        504.37033111,  693.99176324,  883.61319536, 1073.23462749,
       1262.85605961,  332.11701219,  521.73844432,  711.35987645,
        900.98130857, 1090.6027407 , 1280.22417282,  349.4851254 ,
        539.10655753,  728.72798965,  918.34942178,  366.85323861,
        556.47467073,    0.        ,    0.        ,  247.01754386,
        583.85964912,  920.70175439, 1257.54385965, 1594.38596491,
       1600.        , 1600.        , 1600.        , 1600.        ,
       1521.40350877, 1184.56140351,  847.71929825,  510.87719298,
        174.03508772,    0.        ,    0.        ,    0.        ])
array([ 235.03517765,  212.72788947,  365.36072608,  517.99356269,
        343.0534379 ,  495.68627451,  648.31911112,  800.95194774,
        320.74614971,  473.37898632,  626.01182294,  778.64465955,
        931.27749617, 1083.91033278,  603.70453475,  756.33737137,
        908.97020798, 1061.6030446 , 1214.23588121, 1366.86871783,
        886.6629198 , 1039.29575641, 1191.92859303, 1344.56142964,
       1169.62130484, 1322.25414146,    0.        ,  280.37151703,
        617.21362229,  954.05572755, 1290.89783282, 1600.        ,
       1600.        , 1600.        , 1600.        , 1600.        ,
       1488.0495356 , 1151.20743034,  814.36532508,  477.52321981,
        140.68111455,    0.        ,    0.        ,    0.        ,
          0.        ])
