array([ 1.00000000e+06, -1.38063605e+00, -1.78792678e+00, -1.78792678e+00,
       -1.91478748e+00, -1.91478748e+00, -1.91478748e+00, -1.98461417e+00,
       -1.99426851e+00, -1.99426851e+00, -1.99426851e+00, -1.99426851e+00,
       -1.99426851e+00, -2.02268420e+00, -2.02268420e+00, -2.02268420e+00,
       -2.02268420e+00, -2.17392147e+00, -2.51112137e+00, -2.51112137e+00,
       -2.51112137e+00, -2.51112137e+00, -2.51112137e+00, -2.51112137e+00,
       -2.51112137e+00, -2.51112137e+00, -2.51112137e+00, -2.51112137e+00,
       -2.51112137e+00, -2.51112137e+00, -2.51112137e+00, -2.51112137e+00,
       -2.51112137e+00, -2.51906715e+00, -2.51906715e+00, -2.51906715e+00,
       -2.52633844e+00, -2.52633844e+00, -2.53093888e+00, -2.53093888e+00,
       -2.59098898e+00, -2.59098898e+00, -2.59098898e+00, -2.59098898e+00,
       -2.59098898e+00, -2.59098898e+00, -2.59098898e+00, -2.59098898e+00,
       -2.59098898e+00, -2.59098898e+00, -2.59098898e+00, -2.59098898e+00,
       -2.59098898e+00, -2.60001799e+00, -2.60001799e+00, -2.62995378e+00,
       -2.62995378e+00, -2.62995378e+00, -2.62995378e+00, -2.62995378e+00,
       -2.62995378e+00, -2.62995378e+00, -2.62995378e+00, -2.62995378e+00,
       -2.62995378e+00, -2.62995378e+00, -2.62995378e+00, -2.65094088e+00,
       -2.65094088e+00, -2.65094088e+00, -2.67399177e+00, -2.67399177e+00,
       -2.67399177e+00, -2.67430997e+00, -2.67430997e+00, -2.67430997e+00,
       -2.93330143e+00, -2.93330143e+00, -2.93330143e+00, -2.93330143e+00,
       -2.93330143e+00, -2.93330143e+00, -2.93330143e+00, -2.93330143e+00,
       -2.93330143e+00, -2.93339686e+00, -2.93339686e+00, -2.93339686e+00,
       -2.95443900e+00, -2.95443900e+00, -2.95443900e+00, -2.95443900e+00,
       -2.96808869e+00, -2.97578748e+00, -2.97578748e+00, -2.97578748e+00,
       -2.97578748e+00, -2.97578748e+00, -2.97578748e+00, -2.97578748e+00,
       -2.98853574e+00, -2.99002947e+00, -2.99002947e+00, -2.99002947e+00,
       -2.99002947e+00, -2.99002947e+00, -2.99002947e+00, -2.99002947e+00,
       -2.99002947e+00, -2.99002947e+00, -2.99058016e+00, -2.99058016e+00,
       -2.99058016e+00, -2.99058016e+00, -2.99206926e+00, -2.99608943e+00,
       -2.99608943e+00, -2.99608943e+00, -2.99721835e+00, -2.99724935e+00,
       -2.99789024e+00, -2.99806573e+00, -2.99806573e+00, -2.99806573e+00,
       -2.99806573e+00, -2.99806573e+00, -2.99806573e+00, -2.99824678e+00,
       -2.99888873e+00, -2.99888873e+00, -2.99888873e+00, -2.99888873e+00,
       -2.99888873e+00, -2.99888873e+00, -2.99888873e+00, -2.99888873e+00,
       -2.99888873e+00, -2.99888873e+00, -2.99888873e+00, -2.99888873e+00,
       -2.99888873e+00, -2.99888873e+00, -2.99888873e+00, -2.99888873e+00,
       -2.99888873e+00, -2.99888873e+00, -2.99888873e+00, -2.99888873e+00,
       -2.99888873e+00, -2.99888873e+00, -2.99898957e+00, -2.99898957e+00,
       -2.99898957e+00, -2.99898957e+00, -2.99898957e+00, -2.99898957e+00,
       -2.99898957e+00, -2.99898957e+00, -2.99898957e+00, -3.00768890e+00,
       -3.00768890e+00, -3.00768890e+00, -3.00768890e+00, -3.00768890e+00,
       -3.00768890e+00, -3.00768890e+00, -3.00768890e+00, -3.00768890e+00,
       -3.00768890e+00, -3.00768890e+00, -3.00768890e+00, -3.00768890e+00,
       -3.00768890e+00, -3.00768890e+00, -3.00768890e+00, -3.00768890e+00,
       -3.00768890e+00, -3.00768890e+00, -3.00768890e+00, -3.00768890e+00,
       -3.00768890e+00, -3.00768890e+00, -3.00768890e+00, -3.00768890e+00,
       -3.00768890e+00])
array([-1.39299168, -1.39299168, -1.70621444, -1.70621444, -1.70621444,
       -2.57722995, -2.57722995, -2.57722995, -2.57722995, -2.57722995,
       -2.57722995, -2.57722995, -2.57722995, -2.57722995, -2.57722995,
       -2.57722995, -2.57722995, -2.57722995, -2.57722995, -2.57722995,
       -2.58742946, -2.58742946, -2.58764361, -2.58764361, -2.58796513,
       -2.58796513, -2.58796513, -2.58796513, -2.6033812 , -2.6033812 ,
       -2.6033812 , -2.6033812 , -2.6033812 , -2.6033812 , -2.6033812 ,
       -2.6033812 , -2.6033812 , -2.6033812 , -2.6033812 , -2.6033812 ,
       -2.6033812 , -2.6033812 , -2.6033812 , -2.6033812 , -2.6033812 ,
       -2.6033812 , -2.61105944, -2.61105944, -2.61105944, -2.61105944,
       -2.61105944, -2.61105944, -2.61105944, -2.61105944, -2.61105944,
       -2.61105944, -2.61105944, -2.61105944, -2.64342809, -2.64342809,
       -2.64342809, -2.64342809, -2.64342809, -2.64342809, -2.64342809,
       -2.65116367, -2.65116367, -2.65116367, -2.65116367, -2.65232219,
       -2.69854712, -2.81277618, -2.81277618, -2.81664244, -2.81664244,
       -2.81664244, -2.81664244, -2.81664244, -2.81664244, -2.81664244,
       -2.81664244, -2.81727661, -2.82073473, -2.82073473, -2.82073473,
       -2.82073473, -2.82073473, -2.8262141 , -2.83524595, -2.83524595,
       -2.83524595, -2.83524595, -2.83524595, -2.83524595, -2.83524595,
       -2.83524595, -2.83524595, -2.83524595, -2.83524595, -2.83524595,
       -2.83524595, -2.83524595, -2.83524595, -2.83524595, -2.83548077,
       -2.83548077, -2.83548077, -2.83548077, -2.83580375, -2.83580375,
       -2.83580375, -2.83580375, -2.83635862, -2.83635862, -2.83635862,
       -2.83635862, -2.83635862, -2.83635862, -2.83635862, -2.83635862,
       -2.83635862, -2.8364667 , -2.8364667 , -2.8364667 , -2.8364667 ,
       -2.8364667 , -2.8364667 , -2.83683226, -2.875748  , -2.875748  ,
       -2.90359098, -2.90359098, -2.90359098, -2.90359098, -2.90359098,
       -2.90359098, -2.90359098, -2.90359098, -2.90463298, -2.90463298,
       -2.90463298, -2.90557071, -2.90557071, -2.90557071, -2.90557071,
       -2.9066029 , -2.9066029 , -2.91114561, -2.91114561, -2.93181927,
       -2.93181927, -2.93181927, -2.93181927, -2.93181927, -2.93181927,
       -2.93181927, -2.93181927, -2.93181927, -2.93475885, -2.93475885,
       -2.93963579, -2.93963579, -2.96831202, -2.96831202, -2.96831202,
       -2.96831202, -2.96831202, -2.96831202, -2.96831202, -2.96831202,
       -2.96831202, -2.96831202, -2.96831202, -2.96831202, -2.97301867,
       -2.97301867, -2.97301867, -2.97301867, -2.97301867, -2.97301867,
       -2.97301867, -2.97301867, -2.97381504, -2.97381504, -2.97381504,
       -2.97381504, -2.97418308, -2.97589878, -2.97589878, -2.97589878,
       -2.97589878, -2.97589878, -2.97589878, -2.97589878, -2.97589878,
       -2.97589878, -2.97589878, -2.97589878, -2.97589878, -2.97589878,
       -2.97920198, -2.97920198, -2.97920198, -2.97920198, -2.97920198,
       -2.97920198, -2.97920198, -2.97920198, -2.97920198, -2.97920198,
       -2.98074008, -2.98074008, -2.98074008, -2.98074008, -2.98074008,
       -2.98074008, -2.98074008, -2.98074008, -2.98074008, -2.98074008,
       -2.98074008, -2.98074008, -2.98074008, -2.98074008, -2.98074008,
       -2.98074008, -2.98074008, -2.98074008, -2.98074008, -2.98074008,
       -2.98074008, -2.98074008, -2.98074008, -2.98628625, -2.98831223,
       -2.98831223, -2.98831223, -2.98831223, -2.98831223, -2.98831223,
       -2.98831223, -2.98831223, -2.98831223, -2.98831223, -2.98831223,
       -2.9890378 , -2.9890378 , -2.9890378 , -2.9890378 , -2.99013525,
       -2.99013525, -2.99013525, -2.99013525, -2.99013525, -2.99013525,
