array([2.29427135, 2.29427135, 2.29427135, 2.29283957, 2.29119636,
       2.28963009, 2.28781681, 2.28722517, 2.28527157, 2.28527157,
       2.28476086, 2.28476086, 2.28476086, 2.28459786, 2.28459786,
       2.28459786, 2.28459786, 2.28459786, 2.28459786, 2.28368194,
       2.28368194, 2.28368194, 2.28307527, 2.28307527, 2.28307527,
       2.28307527, 2.28295748, 2.28129706, 2.28129706, 2.28032744,
       2.28032744, 2.27982681, 2.27872545, 2.27861297, 2.27861297,
       2.27861297, 2.27861297, 2.27861297, 2.27861297, 2.27861297,
       2.27861297, 2.27856686, 2.27838285, 2.27838285, 2.27838285,
       2.27838285, 2.27838285, 2.27838285, 2.27838285, 2.27838105,
       2.27836874, 2.27836627, 2.27836627, 2.27836627, 2.27836627,
       2.27836627, 2.27836627, 2.27836627, 2.27836627, 2.27836627,
       2.27836627, 2.27836627, 2.27836627, 2.27836627, 2.27836627,
       2.27836627, 2.27833884, 2.27826943, 2.27826943, 2.27826943,
       2.27826943, 2.27826647, 2.27826647, 2.27826647, 2.27826647,
       2.27826647, 2.2782529 , 2.2782529 , 2.2782529 , 2.2782529 ,
       2.2782529 , 2.27821128, 2.27821128, 2.27821128, 2.27821128,
       2.27821128, 2.27821128, 2.27821128, 2.27821128, 2.27821128,
       2.27821128, 2.27819544, 2.27819544])
array([2.293258  , 2.293258  , 2.293258  , 2.293258  , 2.28778672,
       2.28778672, 2.28778672, 2.28778672, 2.28774407, 2.28631097,
       2.28631097, 2.28556288, 2.28556288, 2.28525878, 2.28525878,
       2.28474468, 2.28450255, 2.2844709 , 2.28426425, 2.28426425,
       2.28426425, 2.28426425, 2.28422626, 2.28239605, 2.28239605,
       2.28239605, 2.28239605, 2.28239605, 2.28239605, 2.28239605,
       2.28239605, 2.28216427, 2.28160051, 2.28126621, 2.28126621,
       2.28126621, 2.28113525, 2.28113525, 2.27986725, 2.27986725,
       2.27986725, 2.27986725, 2.27986725, 2.27986725, 2.27955195,
       2.27955195, 2.27937844, 2.27937844, 2.27937844, 2.27937844,
       2.27937844, 2.27937844, 2.27937844, 2.27937844, 2.27937844,
       2.27937844, 2.27937844, 2.27937844, 2.27937844, 2.27937844,
       2.27937844, 2.27937844, 2.27937844, 2.27937844, 2.2793509 ,
       2.2793509 , 2.2793509 , 2.2793509 , 2.2793509 , 2.2793509 ,
       2.2793509 , 2.2793509 ])
array([2.29535708, 2.29526505, 2.29326872, 2.29201277, 2.29201277,
       2.28434903, 2.28434903, 2.28434903, 2.28434903, 2.28434903,
       2.28434903, 2.28434903, 2.2839865 , 2.2839865 , 2.2839865 ,
       2.28257634, 2.28075757, 2.28075757, 2.28075757, 2.28075757,
       2.27997724, 2.27997724, 2.27997724, 2.27997724, 2.27997724,
       2.27997724, 2.27997724, 2.27997724, 2.27997724, 2.27997724,
       2.27997724, 2.27997724, 2.27997724, 2.27997724, 2.27997724,
       2.27997724, 2.27994064, 2.27948202, 2.27948202, 2.27936561,
       2.27936561, 2.27936561, 2.27909348, 2.27896624, 2.27896624,
       2.27896624, 2.27896624, 2.27896624, 2.27896624, 2.27896624,
       2.27896624, 2.27896624, 2.27896624, 2.2786841 , 2.2786841 ,
       2.27839072, 2.27839072, 2.27839072, 2.27839072, 2.27839072,
       2.27839072, 2.27839072, 2.27839072, 2.27839072, 2.27839072,
       2.27839072, 2.27839072, 2.27839072, 2.27839072, 2.27821082,
       2.27821082, 2.27819297, 2.27819297, 2.27819297, 2.27819297,
       2.27819297, 2.27819297, 2.27819297, 2.27819297, 2.27819297,
       2.27816979, 2.27816979, 2.27816979, 2.27816979, 2.27816979,
       2.27816979, 2.27816979, 2.27816979, 2.27816979, 2.27816979,
       2.27816979, 2.27816979, 2.27816358, 2.27816358, 2.27816358])
array([2.30127697, 2.30127697, 2.29241132, 2.28992055, 2.28992055,
       2.28820547, 2.28820547, 2.28742464, 2.28742464, 2.28278161,
       2.28278161, 2.28278161, 2.28270523, 2.28058642, 2.28058642,
       2.27999921, 2.27985835, 2.27985835, 2.27979359, 2.27979359,
       2.27979359, 2.27979359, 2.27976437, 2.27941635, 2.27908421,
       2.27878402, 2.27878402, 2.2786338 , 2.2786338 , 2.27857668,
       2.27857668, 2.27837242, 2.27781614, 2.27781614, 2.27718486,
       2.27718486, 2.27718486, 2.27718486, 2.27718486, 2.27718486,
       2.27718486, 2.27718486, 2.27578698, 2.27578698, 2.27578698,
       2.27578698, 2.27578698, 2.27578698, 2.27578698, 2.27525205,
       2.27525205, 2.27525205, 2.27525205, 2.27525205, 2.27525205,
       2.27525205, 2.27457574, 2.27431351, 2.27431351, 2.27431351,
       2.27431351, 2.27431351, 2.27431351, 2.27431351, 2.27431351,
       2.27431351, 2.27431351, 2.27431351, 2.27431351, 2.27431351,
       2.27431351, 2.27363308, 2.27363308, 2.27363308, 2.27363308,
       2.27363308, 2.27363308, 2.27363308, 2.27363308, 2.27363308,
       2.27363308, 2.27363308, 2.27363308, 2.27363308, 2.27363308,
       2.27363308, 2.27363308, 2.27363308, 2.27363308, 2.27363308,
       2.27363308, 2.27363308, 2.27363308, 2.27363308, 2.27363308,
       2.27363183, 2.27363183])
array([2.29565963, 2.29172252, 2.29172252, 2.29172252, 2.29172252,
       2.29125387, 2.28491503, 2.28491503, 2.28491503, 2.28491503,
       2.28491503, 2.28491503, 2.28491503, 2.28466455, 2.28466455,
       2.28466455, 2.28381021, 2.28381021, 2.28381021, 2.28381021,
       2.28381021, 2.28381021, 2.28376173, 2.28050404, 2.28050404,
       2.28050404, 2.28050404, 2.28050404, 2.28050404, 2.28050404,
       2.28050404, 2.28050404, 2.28050404, 2.28050404, 2.28050404,
       2.28050404, 2.28050404, 2.28050404, 2.27916686, 2.27916686,
       2.27916686, 2.27916686, 2.27916686, 2.27916686, 2.27916686,
       2.27916686, 2.27916686, 2.27916686, 2.27916686, 2.27916686,
       2.27916686, 2.27916686, 2.27916686, 2.27905045, 2.27905045,
       2.27905045, 2.27905045, 2.27905045, 2.27905045, 2.27905045,
       2.27889513, 2.27889513, 2.27871819, 2.27871819, 2.27871819,
       2.27871819, 2.27871819, 2.27857311, 2.27857311, 2.27857311,
       2.27857311, 2.27857311, 2.27857311, 2.27857311, 2.27857311,
       2.27857311, 2.27857311, 2.27857311, 2.27857311, 2.27857311,
       2.27856213, 2.27853751, 2.27853751, 2.27853751, 2.27853751,
       2.27853751, 2.27853751, 2.27853751, 2.27853751, 2.27853751,
       2.27853751, 2.27853751, 2.27853751])
