array([2.22415305, 2.12467488, 2.12467488, 2.10793799, 2.10793799,
       2.10793799, 2.10793799, 2.10524709, 2.10238473, 2.10238473,
       2.10238473, 2.10238473, 2.10155348, 2.09317309, 2.09317309,
       2.09317309, 2.09317309, 2.08883181, 2.08883181, 2.08883181,
       2.08883181, 2.08883181, 2.08883181, 2.08883181, 2.08883181,
       2.08883181, 2.08883181, 2.08883181, 2.08883181, 2.08627719,
       2.08627719, 2.08540601, 2.08540601, 2.08540601, 2.08493638,
       2.08338054, 2.08338054, 2.08338054, 2.08338054, 2.08338054,
       2.08338054, 2.08338054, 2.08338054, 2.08338054, 2.07927974,
       2.07927974, 2.07927974, 2.07927974, 2.07927974, 2.07927974,
       2.07927974, 2.07927974, 2.07927974, 2.07927974, 2.07927974,
       2.07927974, 2.07927974, 2.07927974, 2.07927974, 2.07927974,
       2.07927974, 2.07924962, 2.07924628, 2.07924628, 2.07924628,
       2.07924628, 2.07913823, 2.07913823, 2.07913823, 2.07907489,
       2.07907489, 2.07907489, 2.07907489, 2.07907489, 2.07905274,
       2.07905274, 2.07905274, 2.07905274, 2.07905274, 2.07905274,
       2.07905274, 2.07905274, 2.07905274, 2.07905274, 2.07905274,
       2.07905274, 2.07905274, 2.07905274, 2.07905274, 2.07905274,
       2.07905274, 2.07905274])
array([2.22566378, 2.16189183, 2.16189183, 2.10861567, 2.09703747,
       2.09703747, 2.09703747, 2.09703747, 2.09703747, 2.09703747,
       2.09501234, 2.08746587, 2.08746587, 2.08746587, 2.08746587,
       2.08224566, 2.08224566, 2.08224566, 2.08224566, 2.08224566,
       2.08224566, 2.08224566, 2.08224566, 2.08224566, 2.08224566,
       2.08224566, 2.08224566, 2.08224566, 2.08224566, 2.08224566,
       2.0801572 , 2.0801572 , 2.0801572 , 2.0801572 , 2.0801572 ,
       2.0801572 , 2.0801572 , 2.0801572 , 2.0801572 , 2.0801572 ,
       2.0801572 , 2.0801572 , 2.0801572 , 2.0801572 , 2.0801572 ,
       2.0801572 , 2.0801572 , 2.07581398, 2.07581398, 2.07581398,
       2.07581398, 2.07581398, 2.07581398, 2.07581398, 2.07581398,
       2.07581398, 2.07581398, 2.07581398, 2.07581398, 2.07581398,
       2.07581398, 2.07581398, 2.07581398, 2.07581398, 2.07581398,
       2.07581398, 2.07581398, 2.07581398, 2.07581398, 2.07581398,
       2.07581398, 2.07581398, 2.07581398])
array([2.14859435, 2.14859435, 2.14859435, 2.14016853, 2.14016853,
       2.14016853, 2.14016853, 2.1367433 , 2.11835088, 2.10708845,
       2.10708845, 2.10708845, 2.10708845, 2.10708845, 2.10280663,
       2.10280663, 2.10280663, 2.10280663, 2.10280663, 2.10247737,
       2.09997035, 2.09997035, 2.09256211, 2.09256211, 2.09256211,
       2.09256211, 2.09256211, 2.09256211, 2.09256211, 2.09080893,
       2.09080893, 2.09080893, 2.08243594, 2.08243594, 2.08243594,
       2.08243594, 2.08243594, 2.08243594, 2.08243594, 2.08243594,
       2.08243594, 2.08243594, 2.08243594, 2.08243594, 2.08243594,
       2.08243594, 2.08243594, 2.08243594, 2.08243594, 2.08189172,
       2.07817947, 2.07817947, 2.07817947, 2.07817947, 2.07817947,
       2.07817947, 2.07817947, 2.07817947, 2.07817947, 2.07817947,
       2.07817947, 2.07817947, 2.07785788, 2.07764451, 2.07764451,
       2.07764451, 2.07764451, 2.07764451, 2.07764451, 2.07764451,
       2.07650676, 2.07650676, 2.07650676, 2.07650676, 2.07650676,
       2.07650676, 2.07650676, 2.07650676, 2.07650676, 2.07650676,
       2.07650676, 2.07650676, 2.07650676, 2.07650676, 2.07650676,
       2.07650676, 2.07650676, 2.07650676, 2.07592902, 2.07592902,
       2.07592902, 2.07592902, 2.07592902, 2.07592902, 2.07592902,
       2.07592902, 2.07592902, 2.07580249, 2.07580249, 2.07545115,
       2.07516671, 2.07516671, 2.07516671, 2.07516671, 2.07516671,
       2.07516671, 2.07516671, 2.07516671, 2.07516671, 2.07516671,
       2.07516671, 2.07516671, 2.07516671, 2.07516671, 2.07516671,
       2.07516671, 2.07516671, 2.07516671, 2.07516671, 2.07516671,
       2.07516671, 2.07516671, 2.07515917, 2.07515917, 2.07515917,
       2.07515917])
array([2.1231239 , 2.1231239 , 2.1231239 , 2.11658544, 2.11658544,
       2.11658544, 2.11658544, 2.11274962, 2.11274962, 2.11274962,
       2.11232417, 2.10922784, 2.10922784, 2.10781046, 2.10781046,
       2.10781046, 2.10065146, 2.10065146, 2.10065146, 2.10065146,
       2.08771352, 2.08771352, 2.08771352, 2.08771352, 2.08771352,
       2.08771352, 2.08771352, 2.08771352, 2.08771352, 2.08771352,
       2.08631369, 2.08572932, 2.08572932, 2.08572932, 2.08572932,
       2.08572932, 2.08572932, 2.08572932, 2.08572932, 2.08572932,
       2.08572932, 2.08572932, 2.08572932, 2.08572932, 2.08572932,
       2.08572932, 2.08572932, 2.08572932, 2.08572932, 2.08572932,
       2.08572932, 2.08572932, 2.08572932, 2.08499979, 2.08298921,
       2.08298921, 2.08298921, 2.0817479 , 2.0817479 , 2.0817479 ,
       2.0817479 , 2.0817479 , 2.0817479 , 2.0817479 , 2.0817479 ,
       2.0817479 , 2.0817479 , 2.0817479 , 2.0817479 , 2.0817479 ,
       2.0817479 , 2.0817479 , 2.08164651, 2.08164651, 2.08164651,
       2.08164651, 2.08164651, 2.08164651, 2.08130532, 2.0808199 ,
       2.07974431, 2.07974431, 2.07974431, 2.07974431, 2.07974431,
       2.07974431, 2.07974225, 2.07974225, 2.07974225, 2.07974225,
       2.07973152, 2.07973152, 2.07973152, 2.07961655, 2.07961655,
       2.07961655, 2.07952352, 2.07952352, 2.07952352, 2.07952352,
       2.07952352, 2.07952352, 2.07952352, 2.07952352, 2.07952352,
       2.07952352, 2.07952352, 2.07952352, 2.07952352, 2.07943782,
       2.07943782, 2.07943782, 2.07943782, 2.07943782, 2.07943782,
       2.07943782, 2.07943782, 2.07943782, 2.07943782, 2.07943782,
       2.07943782, 2.07943782])
array([2.19506124, 2.18479027, 2.16666433, 2.14429528, 2.11498711,
       2.11498711, 2.11498711, 2.11498711, 2.11416814, 2.10122756,
       2.10122756, 2.08848725, 2.08848725, 2.08848725, 2.08587886,
       2.08587886, 2.08587886, 2.08587886, 2.08587886, 2.08587886,
       2.08587886, 2.08587886, 2.08587886, 2.08587886, 2.08587886,
