array([-4.3486158 , -4.3486158 , -4.3486158 , -4.3486158 , -4.3486158 ,
       -4.3486158 , -4.3486158 , -4.3486158 , -4.3486158 , -4.3486158 ,
       -4.49723976, -4.49723976, -4.49723976, -4.51459928, -4.51459928,
       -4.51459928, -4.52128956, -4.56161481, -4.56161481, -4.56161481,
       -4.56882867, -4.58174958, -4.58174958, -4.60972185, -4.62108799,
       -4.62108799, -4.75599885, -4.75599885, -4.75599885, -4.75617119,
       -4.80834561, -4.80834561, -4.80834561, -4.80834561, -4.80834561,
       -4.80834561, -4.80834561, -4.80834561, -4.80834561, -4.80834561,
       -4.86655932, -4.86655932, -4.86677778, -4.86677778, -4.86677778,
       -4.86677778, -4.94700066, -4.94700066, -4.94700066, -4.94700066,
       -4.94700066, -4.94700066, -4.95121721, -4.95121721, -4.95121721,
       -4.95121721, -4.95121721, -4.95121721, -4.95121721, -4.95474165,
       -4.95482156, -4.95482156, -4.95482156, -4.95482156, -4.95482156,
       -4.95482156, -4.95482156, -4.95482156, -4.95482156, -4.95799716,
       -4.95799716, -4.95799716, -4.95799716, -4.95799716, -4.95799716,
       -4.95799716, -4.98698273, -4.98698273, -4.98698273, -4.98698273,
       -4.98698273, -4.98698273, -4.98698273, -4.98698273, -4.98698273,
       -4.98698273, -4.98698273, -4.98698273, -4.98698273, -4.98698273,
       -4.98698273, -4.98698273, -4.98698273, -4.98698273, -4.98698273,
       -4.98698273, -4.98698273, -4.98698273, -4.98698273, -4.98698273,
       -4.98698273, -4.98698273])
array([-3.77940695, -3.77940695, -3.77940695, -3.77940695, -3.77940695,
       -3.77940695, -3.77940695, -3.77940695, -3.77940695, -3.77940695,
       -3.77940695, -3.80917719, -3.80917719, -3.80917719, -3.80917719,
       -3.80917719, -3.80917719, -3.90349129, -3.90349129, -3.90349129,
       -3.91643756, -3.91643756, -3.91643756, -3.91643756, -3.97635723,
       -4.1241651 , -4.1241651 , -4.1241651 , -4.1241651 , -4.1241651 ,
       -4.26740332, -4.26740332, -4.26740332, -4.26740332, -4.26740332,
       -4.26740332, -4.26740332, -4.26740332, -4.29111234, -4.29111234,
       -4.29111234, -4.29111234, -4.29111234, -4.29111234, -4.29111234,
       -4.29111234, -4.29111234, -4.29111234, -4.29111234, -4.29111234,
       -4.29111234, -4.29111234, -4.29111234, -4.37512391, -4.37512391,
       -4.37512391, -4.37512391, -4.37512391, -4.37512391, -4.37512391,
       -4.37512391, -4.37512391, -4.37512391, -4.3906013 , -4.3906013 ,
       -4.3906013 , -4.3906013 , -4.3906013 , -4.3906013 , -4.3906013 ,
       -4.3906013 , -4.39290219, -4.39290219, -4.39290219, -4.39290219,
       -4.39385592, -4.39385592, -4.39385592, -4.39385592, -4.39577264,
       -4.39577264, -4.39577264, -4.39577264, -4.39577264, -4.39849817,
       -4.39849817, -4.39899524, -4.39899524, -4.39899524, -4.39899524,
       -4.40157958, -4.40157958, -4.40157958, -4.40157958, -4.40157958,
       -4.40157958, -4.40157958, -4.40551675, -4.40551675, -4.40551675,
       -4.40551675, -4.40551675, -4.40551675, -4.40551675, -4.40551675,
       -4.40551675, -4.40551675, -4.40551675, -4.40551675, -4.40551675,
       -4.40551675, -4.40551675, -4.41193418, -4.41193418, -4.41193418,
       -4.41193418, -4.41477815, -4.41477815, -4.41477815, -4.41477815,
       -4.41477815, -4.41477815, -4.41477815, -4.41477815, -4.41477815,
       -4.41477815, -4.41477815, -4.41477815, -4.41477815, -4.42012698,
       -4.42012698, -4.42012698, -4.42012698, -4.42012698, -4.42012698,
       -4.42012698, -4.42012698, -4.42012698, -4.42012698, -4.42012698,
       -4.42012698, -4.42012698, -4.42184633, -4.42184633, -4.42184633,
       -4.42184633, -4.42184633, -4.42184633, -4.42184633, -4.42184633,
       -4.42184633, -4.42184633, -4.42184633, -4.42184633, -4.42184633,
       -4.42184633, -4.42184633, -4.42184633, -4.42184633, -4.42184633,
       -4.42184633, -4.42184633, -4.42184633, -4.42184633, -4.42184633,
       -4.42184633, -4.42184633, -4.42184633])
array([-3.0358825 , -3.20060274, -3.27134504, -3.27134504, -3.54838891,
       -3.54838891, -3.54838891, -3.72465141, -3.72465141, -3.80486698,
       -3.80486698, -3.80486698, -3.80486698, -3.94909564, -3.94909564,
       -3.98653792, -3.98653792, -3.98653792, -3.98653792, -3.98653792,
       -4.06303729, -4.06303729, -4.06303729, -4.15143114, -4.15541297,
       -4.30135823, -4.30135823, -4.30135823, -4.30135823, -4.33876978,
       -4.33876978, -4.42737017, -4.42737017, -4.42737017, -4.42737017,
       -4.42737017, -4.42737017, -4.45336842, -4.48639177, -4.48751286,
       -4.48751286, -4.5669417 , -4.5669417 , -4.5669417 , -4.5669417 ,
       -4.59600286, -4.61507015, -4.61507015, -4.61507015, -4.61507015,
       -4.61507015, -4.61507015, -4.69350126, -4.69350126, -4.69350126,
       -4.69350126, -4.69350126, -4.69350126, -4.69350126, -4.69350126,
       -4.71378396, -4.71378396, -4.75462531, -4.75462531, -4.75462531,
       -4.75462531, -4.75462531, -4.75462531, -4.78087568, -4.78087568,
       -4.78087568, -4.78087568, -4.81379213, -4.81379213, -4.81379213,
       -4.81379213, -4.81379213, -4.95542405, -4.95542405, -4.95542405,
       -4.95542405, -4.95542405, -4.95542405, -4.95542405, -4.95542405,
       -4.95542405, -4.9874362 , -4.9874362 , -4.9874362 , -4.9874362 ,
       -4.9874362 , -5.00693319, -5.00693319, -5.00693319, -5.02011948,
       -5.02011948, -5.02011948, -5.02011948, -5.02011948, -5.02011948,
       -5.02011948, -5.02011948, -5.02011948, -5.02011948, -5.02011948,
       -5.02011948, -5.02011948, -5.03786878, -5.03786878, -5.05489711,
       -5.05489711, -5.05489711, -5.05489711, -5.05489711, -5.05489711,
       -5.05489711, -5.05489711, -5.05489711, -5.05489711, -5.05489711,
       -5.05489711, -5.05489711, -5.05489711, -5.05692975, -5.05692975,
       -5.05692975, -5.05692975, -5.06073962, -5.06073962, -5.06073962,
       -5.06073962, -5.06073962, -5.06073962, -5.06073962, -5.06073962,
       -5.06073962, -5.06073962, -5.06268785, -5.06268785, -5.06268785,
       -5.06268785, -5.06268785, -5.06268785, -5.06268785, -5.06500128,
       -5.06500128, -5.06500128, -5.06500128, -5.06500128, -5.06500128,
       -5.07373584, -5.07373584, -5.07373584, -5.07373584, -5.0815118 ,
       -5.0815118 , -5.0815118 , -5.0815118 , -5.0815118 , -5.0815118 ,
       -5.0815118 , -5.0815118 , -5.0815118 , -5.0815118 , -5.0815118 ,
       -5.0815118 , -5.0815118 , -5.0815118 , -5.0815118 , -5.0815118 ,
       -5.0815118 , -5.0815118 , -5.08154497, -5.08204564, -5.08204564,
       -5.08204564, -5.08204564, -5.08204564, -5.08204564, -5.08204564,
       -5.08204564, -5.08204564, -5.08204564, -5.08204564, -5.08204564,
       -5.08204564, -5.08389743, -5.08389743, -5.08389743, -5.08636418,
       -5.08636418, -5.08636418, -5.08636418, -5.08636418, -5.08636418,
       -5.08636418, -5.08636418, -5.08636418, -5.08636418, -5.08636418,
       -5.08636418, -5.08636418, -5.08636418, -5.08636418, -5.08636418,
       -5.08636418, -5.08636418, -5.08636418, -5.08636418, -5.08636418,
       -5.08636418, -5.08636418, -5.08636418, -5.08636418, -5.08636418])
array([-3.44837683, -3.44837683, -3.44837683, -3.5179307 , -3.60761961,
       -3.60761961, -3.64196427, -3.68200386, -3.68200386, -3.73155379,
       -3.9442942 , -4.01380772, -4.01380772, -4.01380772, -4.01380772,
       -4.01380772, -4.01380772, -4.01380772, -4.01777504, -4.01777504,
       -4.2993285 , -4.2993285 , -4.2993285 , -4.48905912, -4.48905912,
       -4.48905912, -4.48905912, -4.48905912, -4.48905912, -4.48905912,
       -4.48905912, -4.48905912, -4.48905912, -4.48905912, -4.48905912,
       -4.48905912, -4.48905912, -4.48905912, -4.48905912, -4.48905912,
       -4.48905912, -4.48905912, -4.48905912, -4.51475488, -4.51475488,
       -4.51475488, -4.51475488, -4.51475488, -4.51475488, -4.51475488,
       -4.51475488, -4.51475488, -4.56870607, -4.56870607, -4.56870607,
       -4.56870607, -4.56870607, -4.56870607, -4.56870607, -4.5905198 ,
       -4.5905198 , -4.5905198 , -4.5905198 , -4.5905198 , -4.60098039,
