array([2.33226695, 2.33226695, 2.33226695, 2.33226695, 2.33226695,
       2.32997165, 2.31592164, 2.29341344, 2.29341344, 2.29341344,
       2.27020923, 2.26946011, 2.26946011, 2.26946011, 2.26946011,
       2.26946011, 2.26946011, 2.26946011, 2.26946011, 2.26946011,
       2.26946011, 2.25701299, 2.25701299, 2.25701299, 2.25701299,
       2.25701299, 2.25701299, 2.25701299, 2.25701299, 2.25701299,
       2.25701299, 2.25701299, 2.25701299, 2.25597634, 2.25597634,
       2.25597634, 2.25597634, 2.25338245, 2.25317764, 2.25183881,
       2.25093562, 2.25093562, 2.25093562, 2.25093562, 2.25000371,
       2.25000371, 2.25000371, 2.25000371, 2.24999304, 2.24999304,
       2.24999304, 2.24988546, 2.24988546, 2.24988546, 2.24988546,
       2.24988546, 2.24988546, 2.24988546, 2.24988546, 2.24988546,
       2.24988546, 2.24988546, 2.24987573, 2.24987573, 2.24987573,
       2.24987573, 2.24987573, 2.24987573, 2.24987573, 2.24987573,
       2.24987573, 2.24987573, 2.24987573, 2.24987573, 2.24987573,
       2.24987573, 2.24987573])
array([2.39764725, 2.39764725, 2.36980843, 2.36980843, 2.34550922,
       2.32996825, 2.32996825, 2.32996825, 2.31404812, 2.25410741,
       2.25410741, 2.25410741, 2.25410741, 2.25410741, 2.25410741,
       2.24290074, 2.24290074, 2.24290074, 2.241548  , 2.23909375,
       2.23909375, 2.23524953, 2.23524953, 2.23524953, 2.23524953,
       2.2279728 , 2.2279728 , 2.2279728 , 2.2279728 , 2.21722711,
       2.21722711, 2.21722711, 2.21722711, 2.21722711, 2.21722711,
       2.2166159 , 2.2166159 , 2.21634047, 2.21634047, 2.21634047,
       2.21634047, 2.21634047, 2.21634047, 2.21634047, 2.21625686,
       2.21573498, 2.21573498, 2.21573498, 2.21573498, 2.21573498,
       2.21573498, 2.21573498, 2.21573498, 2.21573498, 2.21571808,
       2.21566435, 2.21561631, 2.21561631, 2.21561631, 2.21561631,
       2.21561631, 2.21561631, 2.21561631, 2.21561631, 2.21561631,
       2.21561631, 2.21561631, 2.21561631, 2.21561631, 2.21561631,
       2.21561609, 2.21560935, 2.21560935, 2.21560935, 2.21560935,
       2.21560935, 2.21560935, 2.21560935, 2.21560935, 2.21560935,
       2.21560935])
array([2.26474402, 2.26474402, 2.26474402, 2.26474402, 2.26474402,
       2.26474402, 2.26474402, 2.26474402, 2.26474402, 2.26474402,
       2.26474402, 2.26474402, 2.26474402, 2.2448247 , 2.2448247 ,
       2.2448247 , 2.2448247 , 2.24055426, 2.24055426, 2.24055426,
       2.24055426, 2.24055426, 2.24055426, 2.24055426, 2.24055426,
       2.24055426, 2.24055426, 2.24055426, 2.23980703, 2.23980703,
       2.23881921, 2.23872822, 2.23872822, 2.23872556, 2.23872556,
       2.23872556, 2.23871334, 2.23871334, 2.23871304, 2.23871304,
       2.23871304, 2.23871304, 2.23861399, 2.23861399, 2.23861399,
       2.2386007 , 2.2386007 , 2.2386007 , 2.23859998, 2.23859998,
       2.23859998, 2.23859998, 2.23859998, 2.23859991, 2.23859991,
       2.23859722, 2.23859722, 2.23859722, 2.23859722, 2.23859722,
       2.23859722, 2.23859722, 2.23859722, 2.23859722, 2.23859722,
       2.23859722, 2.23859722, 2.23859722])
array([2.40544929, 2.40544929, 2.40544929, 2.40544929, 2.40544929,
       2.36649683, 2.32998288, 2.32998288, 2.32998288, 2.30918091,
       2.30918091, 2.30918091, 2.27837584, 2.27837584, 2.27837584,
       2.27837584, 2.27205974, 2.27205974, 2.27205974, 2.26729185,
       2.26729185, 2.26729185, 2.26729185, 2.26637543, 2.26321445,
       2.24322766, 2.24322766, 2.23868817, 2.22428999, 2.22365396,
       2.22365396, 2.22365396, 2.22365396, 2.22365396, 2.22365396,
       2.222259  , 2.222259  , 2.222259  , 2.222259  , 2.222259  ,
       2.222259  , 2.22014112, 2.22014112, 2.22014112, 2.22014112,
       2.22014112, 2.22014112, 2.22014112, 2.22014112, 2.22014112,
       2.22014112, 2.22014112, 2.21963972, 2.21639422, 2.21639422,
       2.21639422, 2.21639422, 2.21639422, 2.21639422, 2.21639422,
       2.21639422, 2.21639422, 2.21639422, 2.21639422, 2.21639422,
       2.21639422, 2.21639422, 2.21639422, 2.21639422, 2.21639422,
       2.21639422, 2.21639422, 2.21593648, 2.21593648, 2.21593648,
       2.21593648, 2.21593648, 2.21593648, 2.21593648, 2.21593648,
       2.21593648, 2.21593648, 2.21580377, 2.21580377, 2.21580377,
       2.21580377, 2.21580377, 2.21580377, 2.21580377, 2.2157588 ,
       2.2157588 , 2.2157588 , 2.2157588 , 2.2157588 , 2.2157588 ,
       2.2157588 , 2.2157588 , 2.2157588 , 2.2157588 , 2.2157588 ,
       2.2157588 , 2.2157588 , 2.2157588 , 2.2157588 , 2.2157588 ,
       2.2157588 , 2.2157588 , 2.2157588 ])
array([2.31081726, 2.31081726, 2.31081726, 2.29457723, 2.28579859,
       2.27054161, 2.25136333, 2.25136333, 2.24769491, 2.24769491,
       2.23971057, 2.23971057, 2.23971057, 2.23963705, 2.23963705,
       2.23963705, 2.23963705, 2.23548497, 2.23548497, 2.23548497,
       2.23548497, 2.23548497, 2.23548497, 2.21941047, 2.21851767,
       2.21851767, 2.21851767, 2.21851767, 2.21851767, 2.21851767,
       2.21851767, 2.21851767, 2.21851767, 2.21845319, 2.21653283,
       2.21653283, 2.21653283, 2.21626065, 2.21605089, 2.21605089,
       2.21605089, 2.21605089, 2.21605089, 2.21605089, 2.21605089,
       2.21574399, 2.21574399, 2.21574399, 2.21574399, 2.21574399,
       2.21572996, 2.21572243, 2.21572243, 2.21572243, 2.21571718,
       2.21571718, 2.21571664, 2.21571664, 2.21571664, 2.21571664,
       2.21571664, 2.21571453, 2.21571453, 2.21571424, 2.21571424,
       2.21571165, 2.21571165, 2.2157113 , 2.2157113 , 2.2157113 ,
       2.21571096])
