array([-2.20859007, -2.5037666 , -2.5037666 , -2.51048488, -2.51048488,
       -2.51048488, -2.51048488, -2.51048488, -2.51420138, -2.51420138,
       -2.51420138, -2.51420138, -2.51818539, -2.53328867, -2.5383514 ,
       -2.5383514 , -2.5383514 , -2.55271293, -2.55271293, -2.55271293,
       -2.55271293, -2.55589155, -2.55589155, -2.55589155, -2.55589155,
       -2.55589155, -2.55589155, -2.55589155, -2.55589155, -2.56515284,
       -2.56515284, -2.56515284, -2.56515284, -2.56515284, -2.56515284,
       -2.56515284, -2.56515284, -2.56515284, -2.57219597, -2.57219597,
       -2.57219597, -2.57219597, -2.57219597, -2.57219597, -2.57493778,
       -2.57493778, -2.57493778, -2.57493778, -2.57493778, -2.57493778,
       -2.57493778, -2.57493778, -2.57493778, -2.57493778, -2.57614506,
       -2.57614506, -2.57614506, -2.57614506, -2.57614506, -2.57614506,
       -2.57614506, -2.57709559, -2.57709559, -2.58148843, -2.58148843,
       -2.58427597, -2.58427597, -2.58427597, -2.58427597, -2.58427597,
       -2.58936612, -2.58936612, -2.58936612, -2.58936612, -2.58936612,
       -2.58936612, -2.58936612, -2.58936612, -2.59004252, -2.59004252,
       -2.59004252, -2.59004252, -2.5935748 , -2.5935748 , -2.59386308,
       -2.59386308, -2.59386308, -2.59386308, -2.59386308, -2.59386308,
       -2.59386308, -2.59386308, -2.59386308, -2.59386308, -2.59386308,
       -2.59386308, -2.59418769, -2.59418769, -2.59418769, -2.59418769,
       -2.59418769, -2.59418769, -2.59418769, -2.59418769, -2.59418769,
       -2.59418769, -2.59418769, -2.59418769, -2.59419959, -2.59419959,
       -2.59419959, -2.59419959, -2.59419959, -2.59419959, -2.59419959,
       -2.59419959, -2.59419959, -2.59419959, -2.59419959, -2.59419959,
       -2.59419959, -2.59419959])
array([-2.41178188, -2.41178188, -2.49603285, -2.49603285, -2.49603285,
       -2.49603285, -2.49603285, -2.49603285, -2.49603285, -2.49603285,
       -2.49603285, -2.49603285, -2.49603285, -2.498976  , -2.52836746,
       -2.52836746, -2.52836746, -2.52836746, -2.54257487, -2.54523788,
       -2.54523788, -2.54523788, -2.54523788, -2.54530429, -2.54530429,
       -2.55095401, -2.55095401, -2.55224541, -2.55595454, -2.56230006,
       -2.56230006, -2.56230006, -2.56230006, -2.56230006, -2.56636806,
       -2.56636806, -2.56636806, -2.56636806, -2.56636806, -2.56636806,
       -2.56636806, -2.56636806, -2.56636806, -2.56636806, -2.56636806,
       -2.56636806, -2.56636806, -2.56674449, -2.56675876, -2.56944156,
       -2.56944156, -2.56944156, -2.56944156, -2.56944156, -2.56944156,
       -2.56944156, -2.58074213, -2.58074213, -2.58074213, -2.58074213,
       -2.58074213, -2.58550066, -2.58550066, -2.58550066, -2.58550066,
       -2.58838878, -2.58838878, -2.58838878, -2.58838878, -2.58838878,
       -2.58838878, -2.58838878, -2.58838878, -2.59168923, -2.59168923,
       -2.59168923, -2.59168923, -2.59168923, -2.59168923, -2.59168923,
       -2.59168923, -2.59168923, -2.59168923, -2.59363299, -2.59363299,
       -2.59363299, -2.59363299, -2.59363299, -2.59363299, -2.59518394,
       -2.59518394, -2.59518394, -2.59518394, -2.59518394, -2.59518394,
       -2.59518394, -2.59518394, -2.59518394, -2.59518394, -2.59518394,
       -2.59518394, -2.59518394, -2.59518394, -2.59518394, -2.59518394,
       -2.59518394, -2.59518394, -2.59518394, -2.59583733, -2.59583733,
       -2.59583733, -2.59583733, -2.59583733, -2.59626743, -2.59626743,
       -2.59626743, -2.59626743, -2.59626743, -2.59626743, -2.59626743,
       -2.59626743, -2.59626743, -2.59626743, -2.59626743, -2.59626743,
       -2.59626743, -2.59626743, -2.59626743, -2.59626743, -2.59626743,
       -2.59643162, -2.59643162, -2.59643162, -2.59643162, -2.59643162,
       -2.59643162, -2.59643162, -2.59643162, -2.5969593 , -2.5969593 ,
       -2.5969593 , -2.5969593 , -2.5973991 , -2.59760478, -2.59760478,
       -2.59760478, -2.59760478, -2.59760478, -2.59760478, -2.59760478,
       -2.59760478, -2.59760478, -2.59760478, -2.59760478, -2.59760478,
       -2.59760478, -2.59760478, -2.59760478, -2.59760478, -2.59760478,
       -2.59760478, -2.59760478, -2.59760478, -2.59760478, -2.59760478,
       -2.59760478, -2.59760478, -2.59760478, -2.59760478])
