array([-1.63769857, -3.55844404, -3.94531481, -3.96125439, -3.96125439,
       -3.96125439, -4.29826537, -4.29826537, -4.69934759, -4.73690379,
       -4.73690379, -4.903767  , -4.903767  , -4.903767  , -4.94666163,
       -5.1526363 , -5.1526363 , -5.19661401, -5.29684556, -5.29684556,
       -5.30959226, -5.30959226, -5.34827713, -5.46175415, -5.56492568,
       -5.56492568, -5.61503974, -5.61503974, -5.6991924 , -5.6991924 ,
       -5.6991924 , -5.6991924 , -5.6991924 , -5.6991924 , -5.6991924 ,
       -5.6991924 , -5.72560273, -5.74516077, -5.85489693, -5.85489693,
       -5.88956533, -5.88956533, -5.89026756, -5.89026756, -5.89026756,
       -5.89026756, -5.89026756, -5.89196506, -5.89196506, -5.89196506,
       -5.89196506, -5.89196506, -5.89196506, -5.89196506, -5.89196506,
       -5.91408312, -5.91408312, -5.91408312, -5.91408312, -5.91408312,
       -5.91408312, -5.91408312, -5.91408312, -5.91408312, -5.92514754,
       -5.92514754, -5.92514754, -5.92514754, -5.92514754, -5.92514754,
       -5.92514754, -5.92514754, -5.92514754, -5.92514754, -5.92514754,
       -5.92514754, -5.92514754, -5.92514754, -5.92514754, -5.92514754,
       -5.92514754, -5.92514754, -5.92514754, -5.92514754, -5.9261658 ,
       -5.9261658 , -5.9261658 , -5.9261658 , -5.9261658 , -5.9261658 ,
       -5.9261658 , -5.9261658 , -5.9261658 , -5.9261658 , -5.9261658 ,
       -5.9261658 , -5.9261658 , -5.9261658 , -5.9261658 , -5.92681924,
       -5.92681924, -5.93275145, -5.93275145, -5.9373219 , -5.9373219 ,
       -5.9373219 , -5.9373219 , -5.9373219 , -5.9373219 , -5.9373219 ,
       -5.9373219 , -5.9373219 , -5.9373219 , -5.9373219 , -5.9373219 ,
       -5.9373219 , -5.9373219 , -5.9373219 , -5.9373219 , -5.9373219 ,
       -5.9373219 , -5.9373219 , -5.9373219 , -5.9373219 , -5.9373219 ,
       -5.9373219 , -5.9373219 , -5.9373219 , -5.9373219 ])
array([-3.94156207, -4.503155  , -4.503155  , -4.503155  , -4.503155  ,
       -4.503155  , -4.503155  , -4.51672169, -4.74886619, -4.74886619,
       -4.86272105, -5.44865369, -5.44865369, -5.44865369, -5.45703055,
       -5.46437475, -5.48255893, -5.50679415, -5.63224985, -5.90846864,
       -5.90846864, -5.90846864, -5.90846864, -5.90846864, -5.90846864,
       -5.90846864, -5.91303052, -6.00161249, -6.00161249, -6.00161249,
       -6.00176559, -6.05032816, -6.05032816, -6.05032816, -6.05032816,
       -6.05032816, -6.05032816, -6.05032816, -6.05032816, -6.05032816,
       -6.07636284, -6.07636284, -6.07636284, -6.07636284, -6.08810497,
       -6.08810497, -6.08810497, -6.08810497, -6.08810497, -6.08810497,
       -6.0927899 , -6.0927899 , -6.0927899 , -6.0927899 , -6.10582049,
       -6.10582049, -6.10582049, -6.10582049, -6.10582049, -6.10582049,
       -6.10582049, -6.10582049, -6.10582049, -6.10582049, -6.12511911,
       -6.12511911, -6.12511911, -6.12511911, -6.13584572, -6.13584572,
       -6.13584572, -6.13584572, -6.13584572, -6.13584572, -6.13584572,
       -6.13584572, -6.13584572, -6.13584572, -6.13584572, -6.13584572,
       -6.13584572, -6.13669928, -6.13669928, -6.13669928, -6.13669928,
       -6.13669928, -6.13669928, -6.13669928, -6.13669928, -6.13843246,
       -6.13843246, -6.13843246, -6.13843246, -6.13843246, -6.13843246,
       -6.13843246, -6.13843246, -6.13843246, -6.13843246, -6.14190291,
       -6.14190291, -6.14190291, -6.14190291, -6.14190291, -6.14190291,
       -6.14190291, -6.14190291, -6.14190291, -6.14190291, -6.14190291,
       -6.14190291, -6.14190291, -6.14190291, -6.14190291, -6.14190291,
       -6.14190291, -6.14190291, -6.14190291, -6.14190291, -6.14190291,
       -6.14190291, -6.14190291, -6.14190291, -6.14190291, -6.14190291])
array([-3.08011131, -3.38999316, -3.96919144, -3.96919144, -3.96919144,
       -3.96919144, -4.43492062, -4.62243706, -4.62243706, -4.65041142,
       -4.87777645, -4.87777645, -4.87777645, -4.96255774, -5.04835783,
       -5.14105581, -5.15056379, -5.15056379, -5.24991995, -5.24991995,
       -5.24991995, -5.39362622, -5.43516032, -5.43521628, -5.43521628,
       -5.46581306, -5.58187298, -5.58496423, -5.6460026 , -5.6460026 ,
       -5.74777682, -5.74777682, -5.74777682, -5.74777682, -5.74777682,
       -5.74777682, -5.75554204, -5.82911564, -5.82911564, -5.82911564,
       -5.85033083, -5.85033083, -5.85033083, -5.89957706, -5.92990131,
       -5.92990131, -5.92990131, -5.92990131, -5.92990131, -5.92990131,
       -5.92990131, -5.92990131, -5.92990131, -5.96903399, -5.96903399,
       -5.96903399, -5.96903399, -6.07353632, -6.07353632, -6.07353632,
       -6.07353632, -6.07353632, -6.09367268, -6.09367268, -6.09367268,
       -6.09367268, -6.09367268, -6.09367268, -6.10692055, -6.10692055,
       -6.10692055, -6.10692055, -6.11471866, -6.11471866, -6.11471866,
       -6.14752082, -6.14752082, -6.14752082, -6.14786879, -6.14786879,
       -6.14786879, -6.14786879, -6.19097772, -6.19097772, -6.19097772,
       -6.19097772, -6.19097772, -6.19097772, -6.19097772, -6.19097772,
       -6.19097772, -6.19097772, -6.25130546, -6.25879401, -6.25879401,
       -6.25879401, -6.25879401, -6.25879401, -6.25879401, -6.25879401,
       -6.25879401, -6.25879401, -6.25879401, -6.25879401, -6.25879401,
       -6.25909357, -6.25909357, -6.25909357, -6.25909357, -6.25916486,
       -6.25916486, -6.25916486, -6.25916486, -6.25916486, -6.25916486,
       -6.25916486, -6.26373211, -6.26373211, -6.26373211, -6.26373211,
       -6.26373211, -6.26373211, -6.26373211, -6.26373211, -6.26373211,
       -6.26373211, -6.26425412, -6.26425412, -6.26425412, -6.26425412,
       -6.26450587, -6.26450587, -6.26915915, -6.26915915, -6.26915915,
       -6.26915915, -6.26915915, -6.26915915, -6.26915915, -6.26915915,
       -6.26915915, -6.26915915, -6.26915915, -6.26915915, -6.26915915,
       -6.27050455, -6.27050455, -6.27050455, -6.27050455, -6.27050455,
       -6.27050455, -6.27050455, -6.27050455, -6.27050455, -6.27050455,
       -6.27050455, -6.27050455, -6.27050455, -6.27050455, -6.27050455,
       -6.27050455, -6.27050455, -6.27050455, -6.27050455, -6.27050455,
       -6.27050455, -6.27050455, -6.27050455, -6.27050455, -6.27050455,
       -6.27050455])
array([-3.08419724, -3.08419724, -3.89004646, -3.90489668, -3.9203294 ,
       -4.23920349, -4.23920349, -4.39405882, -4.39405882, -4.72164936,
       -4.77080946, -4.77080946, -4.77080946, -4.77080946, -4.80892386,
       -4.80892386, -4.88966885, -5.24067021, -5.24067021, -5.34340243,
       -5.42040552, -5.42040552, -5.42040552, -5.42040552, -5.42040552,
       -5.54674201, -5.54674201, -5.66404474, -5.66404474, -5.68236089,
       -5.68236089, -5.68236089, -5.68236089, -5.68236089, -5.68236089,
       -5.87416474, -5.87416474, -5.87416474, -5.87416474, -5.93771978,
       -5.94751354, -5.94751354, -6.04481949, -6.04481949, -6.04481949,
       -6.04481949, -6.04481949, -6.04481949, -6.04481949, -6.04481949,
       -6.04481949, -6.04481949, -6.06846885, -6.06846885, -6.06846885,
       -6.11243216, -6.1259298 , -6.1259298 , -6.1259298 , -6.1259298 ,
       -6.1259298 , -6.1259298 , -6.1259298 , -6.1259298 , -6.1259298 ,
       -6.1259298 , -6.1259298 , -6.1259298 , -6.1259298 , -6.1259298 ,
       -6.1259298 , -6.1259298 , -6.1259298 , -6.1259298 , -6.12711125,
       -6.12711125, -6.12711125, -6.12711125, -6.12711125, -6.12711125,
       -6.12711125, -6.1309789 , -6.13694465, -6.13736655, -6.13736655,
       -6.14497451, -6.14497451, -6.14497451, -6.14497451, -6.14763404,
       -6.14763404, -6.14763404, -6.14763404, -6.14763404, -6.14763404,
       -6.15170825, -6.15170825, -6.15170825, -6.15237363, -6.15237363,
       -6.15237363, -6.15237363, -6.15237363, -6.15237363, -6.15237363,
       -6.15789548, -6.15790148, -6.15790148, -6.15790148, -6.15790148,
       -6.15790148, -6.15790148, -6.15790148, -6.15790148, -6.15790148,
       -6.15790148, -6.15790148, -6.15790148, -6.15933329, -6.15933329,
       -6.15933329, -6.15933329, -6.15933329, -6.15933329, -6.15933329,
       -6.15933329, -6.15933329, -6.15933329, -6.15933329, -6.15933329,
       -6.15933329, -6.15933329, -6.15933329, -6.15933329, -6.15933329,
       -6.15933329, -6.15933329, -6.15933329, -6.15933329, -6.15933329,
       -6.15933329, -6.15933329, -6.15933329, -6.15933329])
array([-3.40219597, -3.40219597, -3.40219597, -3.55885234, -3.84806741,
       -4.10918264, -4.10918264, -4.31396439, -4.31396439, -4.31396439,
       -5.1273185 , -5.1273185 , -5.1273185 , -5.1273185 , -5.1273185 ,
       -5.1273185 , -5.1273185 , -5.27406124, -5.27406124, -5.3206004 ,
       -5.3206004 , -5.32950529, -5.32950529, -5.51450394, -5.51450394,
       -5.51450394, -5.51450394, -5.51974422, -5.53057247, -5.58763124,
       -5.58763124, -5.61555762, -5.61555762, -5.61555762, -5.61555762,
       -5.69054463, -5.6912132 , -5.6912132 , -5.6912132 , -5.69163892,
       -5.69163892, -5.69163892, -5.69640706, -5.69640706, -5.69640706,
       -5.69640706, -5.69827241, -5.71294302, -5.75962933, -5.75962933,
       -5.75962933, -5.75962933, -5.77682224, -5.77682224, -5.77682224,
       -5.77682224, -5.77682224, -5.77723729, -5.77723729, -5.79220163,
       -5.79220163, -5.79220163, -5.79220163, -5.79220163, -5.79220163,
       -5.79220163, -5.79220163, -5.79220163, -5.83866716, -5.83866716,
       -5.83866716, -5.83866716, -5.83866716, -5.83866716, -5.83866716,
       -5.83866716, -5.83866716, -5.83866716, -5.83930524, -5.83930524,
       -5.83930524, -5.83930524, -5.83930524, -5.83930524, -5.83930524,
       -5.83930524, -5.84669006, -5.84669006, -5.84669006, -5.84669006,
       -5.84669006, -5.84669006, -5.84669006, -5.84669006, -5.84669006,
       -5.84669006, -5.84669006, -5.84669006, -5.84669006, -5.84669006,
       -5.84669006, -5.84669006, -5.84669006, -5.8497026 , -5.851068  ,
       -5.851068  , -5.851068  , -5.851068  , -5.851068  , -5.851068  ,
       -5.851068  , -5.851068  , -5.85275044, -5.85275044, -5.85275044,
       -5.85275044, -5.85275044, -5.85275044, -5.85275044, -5.85275044,
       -5.85275044, -5.85275044, -5.85275044, -5.85275044, -5.85275044,
       -5.85275044, -5.85275044, -5.85275044, -5.85937482, -5.85937482,
       -5.85937482, -5.85937482, -5.85937482, -5.86509776, -5.86509776,
       -5.86509776, -5.86509776, -5.86509776, -5.86509776, -5.86509776,
       -5.86509776, -5.86509776, -5.86509776, -5.86509776, -5.86509776,
       -5.86509776, -5.86509776, -5.86509776, -5.86509776, -5.86509776,
       -5.86509776, -5.87319703, -5.87319703, -5.87319703, -5.87319703,
       -5.87319703, -5.87319703, -5.87319703, -5.87319703, -5.87319703,
       -5.87319703, -5.87319703, -5.87319703, -5.87319703, -5.87319703,
       -5.87319703, -5.87319703, -5.87319703, -5.87319703, -5.87511385,
       -5.87754236, -5.87754236, -5.87754236, -5.87754236, -5.87754236,
       -5.87754236, -5.87754236, -5.87754236, -5.87754236, -5.87754236,
       -5.87754236, -5.87754236, -5.87754236, -5.87754236, -5.87754236,
       -5.87754236, -5.87754236, -5.87754236, -5.87754236, -5.87754236,
       -5.87754236, -5.87754236, -5.87754236, -5.87754236, -5.87754236,
       -5.87754236])
